[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Mnj617766"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/5p2/p7/4K3/1pp4r/8/PP6/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.10.21"]
[UTCTime "15:16:34"]
[WhiteElo "1089"]
[BlackElo "1090"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "15:16:34"]
[EndDate "2024.10.21"]
[EndTime "15:26:49"]
[Link "https://www.chess.com/game/live/120217719570"]

1. e4 c5 2. Bc4 Nc6 3. d3 e5 4. Nf3 h6 5. Be3 Nf6 6. Nc3 Be7 7. Qd2 O-O 8. Bxh6 gxh6 9. Qxh6 Nh7 10. Nd5 Bg5 11. Nxg5 Qxg5 12. Qxg5+ Nxg5 13. Nf6+ Kh8 14. h4 Nh7 15. Nh5 Nd4 16. O-O-O a6 17. c3 b5 18. Bd5 Nc6 19. Bxc6 dxc6 20. g4 Bxg4 21. Ng3 Bxd1 22. Rxd1 Nf6 23. Rg1 Ng4 24. f3 Nh2 25. f4 exf4 26. Nf5 Rg8 27. Rh1 Ng4 28. Kd2 f3 29. Rf1 Nh2 30. Rxf3 Nxf3+ 31. Ke3 Ne5 32. d4 cxd4+ 33. cxd4 Ng4+ 34. Kf4 Rad8 35. Ne7 Rxd4 36. Nxg8 Kxg8 37. Kxg4 Rxe4+ 38. Kf5 Rxh4 39. Ke5 c5 40. Kd5 c4 41. Ke5 b4 
