[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "brotopjenius"]
[Result "1-0"]
[CurrentPosition "r4rk1/2p1Ppp1/1p2p2p/1p6/Q3R3/8/PP3PPP/R1B3K1 b - -"]
[Timezone "UTC"]
[ECO "E00"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-East-Indian-Defense"]
[UTCDate "2024.12.20"]
[UTCTime "14:13:49"]
[WhiteElo "1251"]
[BlackElo "1250"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:13:49"]
[EndDate "2024.12.20"]
[EndTime "14:19:23"]
[Link "https://www.chess.com/game/live/128442848881"]

1. d4 Nf6 2. c4 e6 3. e3 h6 4. Nc3 b6 5. Nf3 Bb7 6. e4 Nxe4 7. Nxe4 Bxe4 8. Be2 d5 9. O-O Be7 10. Re1 Nc6 11. Qa4 dxc4 12. Ne5 Qd5 13. Bxc4 Qd6 14. Bb5 O-O 15. Rxe4 Nxe5 16. dxe5 a6 17. exd6 axb5 
