[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Quattro_Papa_2002"]
[Result "1-0"]
[CurrentPosition "r1b1rk2/b1p2pp1/p3p3/2Pq4/4B3/P3B3/2Q2PPP/R3R1K1 b - -"]
[Timezone "UTC"]
[ECO "D38"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Ragozin-Defense-5.e3"]
[UTCDate "2024.12.02"]
[UTCTime "12:04:12"]
[WhiteElo "1229"]
[BlackElo "1145"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "12:04:12"]
[EndDate "2024.12.02"]
[EndTime "12:09:02"]
[Link "https://www.chess.com/game/live/126880155771"]

1. d4 d5 2. c4 e6 3. e3 Nf6 4. Nc3 Bb4 5. Nf3 a6 6. a3 Ba5 7. Bd3 Nc6 8. O-O O-O 9. Qc2 Re8 10. b4 Bb6 11. c5 Ba7 12. Re1 b6 13. e4 bxc5 14. bxc5 dxe4 15. Nxe4 Nxd4 16. Nxf6+ Qxf6 17. Nxd4 Qxd4 18. Bxh7+ Kf8 19. Be3 Qd5 
