[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "user411"]
[Result "1-0"]
[CurrentPosition "1rr3k1/6Q1/6pp/2p2p2/P7/1q6/1B2BPPP/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...a6"]
[UTCDate "2024.12.21"]
[UTCTime "08:46:41"]
[WhiteElo "1243"]
[BlackElo "1293"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:46:41"]
[EndDate "2024.12.21"]
[EndTime "08:58:59"]
[Link "https://www.chess.com/game/live/128509949285"]

1. d4 d5 2. c4 dxc4 3. e3 a6 4. a4 h6 5. Nc3 Nf6 6. Bxc4 Bg4 7. Nf3 Bxf3 8. Qxf3 e6 9. Qxb7 Nbd7 10. Bxa6 Rb8 11. Qf3 Bb4 12. Bb5 O-O 13. O-O e5 14. d5 Nc5 15. e4 Bxc3 16. bxc3 Ncxe4 17. Bd3 Nxc3 18. Qg3 Nh5 19. Qg4 Nf6 20. Qg3 Nh5 21. Qf3 Nf6 22. Be2 Qxd5 23. Qxc3 Rfc8 24. Qg3 Nh5 25. Bxh5 g6 26. Bf3 Qe6 27. Bg4 f5 28. Be2 c5 29. Qc3 Kg7 30. Bb2 Kh7 31. Qxe5 Qb3 32. Qe7+ Kg8 
