[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "01:56:06"]
[EndDate "2024.08.14"]
[EndTime "02:04:03"]
[Link "https://www.chess.com/game/live/108707120998"]

1. d4 {[%clk 0:09:59.8]} 1... e6 {[%clk 0:09:58.1]} 2. c4 {[%clk 0:09:58]} 2... Qf6 {[%clk 0:09:54.2]} 3. Nc3 {[%clk 0:09:51]} 3... Bb4 {[%clk 0:09:49]} 4. Qc2 {[%clk 0:09:37.3]} 4... Qxd4 {[%clk 0:09:41.7]} 5. Nf3 {[%clk 0:09:30.3]} 5... Qxc4 {[%clk 0:09:31.7]} 6. a3 {[%clk 0:09:20.2]} 6... Bxc3+ {[%clk 0:09:28.3]} 7. bxc3 {[%clk 0:09:18.4]} 7... Qc5 {[%clk 0:09:12]} 8. e4 {[%clk 0:09:04.7]} 8... Nf6 {[%clk 0:09:06.1]} 9. e5 {[%clk 0:08:48.6]} 9... Ng4 {[%clk 0:08:59.2]} 10. h3 {[%clk 0:08:36.1]} 10... Nxe5 {[%clk 0:08:50.1]} 11. Be3 {[%clk 0:08:27.7]} 11... Qd6 {[%clk 0:08:40.2]} 12. Nxe5 {[%clk 0:08:12.5]} 12... Qxe5 {[%clk 0:08:33.7]} 13. Bd3 {[%clk 0:08:05.1]} 13... a5 {[%clk 0:08:19.4]} 14. O-O {[%clk 0:07:59.5]} 14... d5 {[%clk 0:07:52.8]} 15. Bd4 {[%clk 0:07:57.4]} 15... Qd6 {[%clk 0:07:45.4]} 16. Bxg7 {[%clk 0:07:53.3]} 16... Rg8 {[%clk 0:07:40.7]} 17. Bf6 {[%clk 0:07:29.5]} 17... e5 {[%clk 0:07:38]} 18. Bxh7 {[%clk 0:07:13]} 18... Qxf6 {[%clk 0:06:24.9]} 19. Bxg8 {[%clk 0:07:06.2]} 19... Bxh3 {[%clk 0:06:21.8]} 20. gxh3 {[%clk 0:06:51.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.13"]
[Round "-"]
[White "Percival120"]
[Black "YoilishT"]
[Result "1-0"]
[CurrentPosition "Q4b1r/p1pkpp2/2Bpq3/6pp/2P5/P1N1P3/1P3PPP/R1B2RK1 b - -"]
[Timezone "UTC"]
[ECO "A50"]
[ECOUrl "https://www.chess.com/openings/Indian-Game-Black-Knights-Tango-3.Nc3"]
[UTCDate "2024.08.13"]
