[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "Eldcobra"]
[Result "0-1"]
[CurrentPosition "7r/3k1p2/2p1p3/1p1nP3/p1pP1PB1/q1P3P1/2Q1R3/2R3Kr w - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-3.Nc3-Nf6-4.e3"]
[UTCDate "2024.12.10"]
[UTCTime "16:30:00"]
[WhiteElo "1293"]
[BlackElo "1304"]
[TimeControl "600"]
[Termination "Eldcobra won by resignation"]
[StartTime "16:30:00"]
[EndDate "2024.12.10"]
[EndTime "16:40:47"]
[Link "https://www.chess.com/game/live/127587058949"]

1. d4 d5 2. c4 dxc4 3. Nc3 Nf6 4. e3 Be6 5. e4 c6 6. e5 Nd5 7. Nf3 Nxc3 8. bxc3 Bd5 9. Be2 Qa5 10. Bb2 e6 11. O-O Ba3 12. Qc1 Bxb2 13. Qxb2 b5 14. Qc2 Nd7 15. Rfb1 Nb6 16. Re1 Na4 17. Rac1 Qd8 18. a3 a5 19. h3 Nb6 20. Ra1 a4 21. Bd1 g5 22. Nd2 h5 23. g3 Kd7 24. Ne4 Bxe4 25. Qxe4 Nd5 26. Rc1 Qe7 27. Qc2 Qxa3 28. Bf3 g4 29. hxg4 hxg4 30. Bxg4 Rh6 31. f4 Rah8 32. Re2 Rh1+ 
