[EndTime "13:38:53"]
[Link "https://www.chess.com/game/live/107869834078"]

1. d4 {[%clk 0:09:59.9]} 1... e6 {[%clk 0:09:58]} 2. c4 {[%clk 0:09:57.6]} 2... g6 {[%clk 0:09:56.2]} 3. Nc3 {[%clk 0:09:53.8]} 3... Bg7 {[%clk 0:09:54.8]} 4. e4 {[%clk 0:09:50.5]} 4... Nf6 {[%clk 0:09:52.4]} 5. f4 {[%clk 0:09:47.5]} 5... O-O {[%clk 0:09:46.5]} 6. Nf3 {[%clk 0:09:43.3]} 6... b6 {[%clk 0:09:35.4]} 7. Be3 {[%clk 0:09:28.6]} 7... Bb7 {[%clk 0:09:33.9]} 8. Qb3 {[%clk 0:09:20.3]} 8... Nxe4 {[%clk 0:09:31.6]} 9. Nxe4 {[%clk 0:09:16.2]} 9... Bxe4 {[%clk 0:09:30.4]} 10. O-O-O {[%clk 0:09:12.8]} 10... Nc6 {[%clk 0:09:02.8]} 11. d5 {[%clk 0:09:05.5]} 11... Nd4 {[%clk 0:09:01.3]} 12. Bxd4 {[%clk 0:09:02.1]} 12... Bxd4 {[%clk 0:08:58.4]} 13. Rxd4 {[%clk 0:09:00.1]} 13... Bf5 {[%clk 0:08:51.5]} 14. h3 {[%clk 0:08:23.9]} 14... Qf6 {[%clk 0:08:49]} 15. Ne5 {[%clk 0:08:17.2]} 15... Rfd8 {[%clk 0:08:34.8]} 16. Rd1 {[%clk 0:08:01.6]} 16... d6 {[%clk 0:08:29.8]} 17. Nc6 {[%clk 0:07:56.1]} 17... Re8 {[%clk 0:08:25]} 18. g4 {[%clk 0:07:42.4]} 18... Be4 {[%clk 0:08:09.2]} 19. Rg1 {[%clk 0:07:39.6]} 19... Qxf4+ {[%clk 0:08:05.1]} 20. Rd2 {[%clk 0:07:30.4]} 20... exd5 {[%clk 0:07:43.7]} 21. cxd5 {[%clk 0:07:23.7]} 21... Bf3 {[%clk 0:06:53.6]} 22. Ba6 {[%clk 0:07:08.7]} 22... Re2 {[%clk 0:06:40.1]} 23. Bxe2 {[%clk 0:06:48.4]} 23... Bxe2 {[%clk 0:06:38.3]} 24. Kb1 {[%clk 0:06:32.8]} 24... Qxd2 {[%clk 0:06:33.5]} 25. a3 {[%clk 0:06:11.1]} 25... Bd3+ {[%clk 0:06:29.8]} 26. Ka1 {[%clk 0:06:03.9]} 26... Re8 {[%clk 0:06:20.4]} 27. Rd1 {[%clk 0:05:58.8]} 27... Re1 {[%clk 0:06:11.2]} 28. Rxe1 {[%clk 0:05:54.9]} 28... Qxe1+ {[%clk 0:06:09.3]} 29. Ka2 {[%clk 0:05:51.4]} 29... Qe2 {[%clk 0:06:02.2]} 30. Ne7+ {[%clk 0:05:42.2]} 30... Kh8 {[%clk 0:05:57.8]} 31. Qc3+ {[%clk 0:05:38.3]} 31... Qe5 {[%clk 0:05:39.7]} 32. Qxc7 {[%clk 0:05:28.8]} 32... Bc4+ {[%clk 0:05:31.3]} 33. b3 {[%clk 0:04:59.6]} 33... Qe2+ {[%clk 0:05:19.4]} 34. Kb1 {[%clk 0:04:51]} 34... Bd3+ {[%clk 0:05:09.5]} 35. Ka1 {[%clk 0:04:43.6]} 35... Qd1+ {[%clk 0:04:59.6]} 36. Kb2 {[%clk 0:04:36.5]} 36... Qb1+ {[%clk 0:04:57.9]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "Ryouha123"]
[Result "1-0"]
[CurrentPosition "1N3k2/p1p2p2/3q1n2/3p3p/QB1P4/4P1rP/PP3PP1/R3KB1R b KQ -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.06.21"]
[UTCTime "13:20:02"]
[WhiteElo "813"]
[BlackElo "719"]
[TimeControl "600"]
