[EndTime "13:56:03"]
[Link "https://www.chess.com/game/live/107869998886"]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:58.6]} 2. Qf3 {[%clk 0:09:53.7]} 2... a6 {[%clk 0:09:50.2]} 3. Bc4 {[%clk 0:09:47.1]} 3... e6 {[%clk 0:09:47.5]} 4. Nc3 {[%clk 0:09:09.1]} 4... Nc6 {[%clk 0:09:43.9]} 5. d3 {[%clk 0:08:53.8]} 5... Ne5 {[%clk 0:09:34.5]} 6. Qh5 {[%clk 0:08:40.8]} 6... Nxc4 {[%clk 0:09:29.5]} 7. dxc4 {[%clk 0:08:35.2]} 7... Nf6 {[%clk 0:09:27.2]} 8. Qf3 {[%clk 0:08:19.1]} 8... e5 {[%clk 0:09:18]} 9. h4 {[%clk 0:08:14.9]} 9... d6 {[%clk 0:08:59.7]} 10. Bg5 {[%clk 0:08:09.1]} 10... Be7 {[%clk 0:08:53.9]} 11. Nd5 {[%clk 0:08:04.9]} 11... Qa5+ {[%clk 0:08:48.1]} 12. c3 {[%clk 0:07:49.6]} 12... Qd8 {[%clk 0:08:24.4]} 13. Nxf6+ {[%clk 0:07:23.8]} 13... Bxf6 {[%clk 0:08:19.5]} 14. Nh3 {[%clk 0:06:51.8]} 14... h6 {[%clk 0:08:07.5]} 15. Bd2 {[%clk 0:06:10.9]} 15... Bxh4 {[%clk 0:07:58.2]} 16. g3 {[%clk 0:06:07.9]} 16... Bf6 {[%clk 0:07:52.5]} 17. Be3 {[%clk 0:05:13.8]} 17... g5 {[%clk 0:07:39]} 18. Qh5 {[%clk 0:04:48.9]} 18... Qb6 {[%clk 0:07:08.1]} 19. b3 {[%clk 0:04:43]} 19... Qc6 {[%clk 0:06:47.3]} 20. f3 {[%clk 0:04:28.2]} 20... b5 {[%clk 0:06:17.6]} 21. Ke2 {[%clk 0:03:27.6]} 21... Be6 {[%clk 0:06:06.8]} 22. Rad1 {[%clk 0:03:20.3]} 22... bxc4 {[%clk 0:06:01.8]} 23. bxc4 {[%clk 0:03:09.4]} 23... Bxc4+ {[%clk 0:05:59.7]} 24. Kd2 {[%clk 0:03:00.4]} 24... Bxa2 {[%clk 0:05:50.3]} 25. f4 {[%clk 0:02:48.7]} 25... Qxe4 {[%clk 0:05:39.5]} 26. Rdf1 {[%clk 0:02:33]} 26... O-O-O {[%clk 0:05:16]} 27. fxg5 {[%clk 0:02:29.4]} 27... hxg5 {[%clk 0:05:07]} 28. Qxf7 {[%clk 0:02:23.6]} 28... Bxf7 {[%clk 0:05:05.1]} 29. Rxf6 {[%clk 0:02:16]} 29... Bc4 {[%clk 0:04:53.1]} 30. Nxg5 {[%clk 0:02:07.2]} 30... Qd3+ {[%clk 0:04:43.2]} 31. Kc1 {[%clk 0:01:59.5]} 31... Bb3 {[%clk 0:04:32.5]} 32. Rf2 {[%clk 0:01:21.5]} 32... Rxh1+ {[%clk 0:04:13.4]} 33. Kb2 {[%clk 0:00:52.2]} 33... Rb1+ {[%clk 0:04:06.7]} 34. Ka3 {[%clk 0:00:46.7]} 34... Qb5 {[%clk 0:03:59.5]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.21"]
[Round "-"]
[White "Percival120"]
[Black "CraigWhite88"]
[Result "0-1"]
[CurrentPosition "7k/p1Q1Np1p/1p1p2p1/3P4/6P1/PP1b3P/1K6/1q6 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7-3.e4-e6-4.Nc3"]
[UTCDate "2024.06.21"]
[UTCTime "13:28:00"]
[WhiteElo "805"]
[BlackElo "807"]
[TimeControl "600"]
