[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "NobodyChessNerd"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3K2q1/r7/8/8/7k/8/8/8 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack"]
[UTCDate "2024.06.22"]
[UTCTime "09:26:03"]
[WhiteElo "769"]
[BlackElo "904"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "09:26:03"]
[EndDate "2024.06.22"]
[EndTime "09:44:26"]
[Link "https://www.chess.com/game/live/107882828690"]

1. e4 c5 2. Bc4 a6 3. Qf3 e6 4. Nh3 h6 5. g4 Nc6 6. g5 Ne5 7. Qc3 Nxc4 8. Qxc4 hxg5 9. Nxg5 Qxg5 10. d4 Qe7 11. dxc5 Qxc5 12. Qxc5 Bxc5 13. Bf4 d6 14. Nc3 Bb4 15. e5 d5 16. a3 Bxc3+ 17. bxc3 f6 18. exf6 Nxf6 19. h4 Kf7 20. Rb1 Rb8 21. Rh3 Ra8 22. Rb6 Kg6 23. Rd6 Bd7 24. h5+ Kf7 25. a4 e5 26. Bxe5 Bxh3 27. Rb6 Bc8 28. f4 Rxh5 29. f5 Rxf5 30. Bd4 Kg6 31. Rd6 Bd7 32. Bxf6 Rxf6 33. Rxd7 Rb8 34. Rxd5 Rc6 35. Rd3 Rh8 36. Rg3+ Kf7 37. Rf3+ Kg8 38. Rg3 Rh2 39. Kd1 Rf6 40. Kc1 Rff2 41. Kb2 Rxc2+ 42. Kb3 Rcg2 43. Rd3 Rd2 44. Re3 Kh8 45. c4 Rhe2 46. Rh3+ Kg8 47. c5 Re1 48. Kb4 Rc1 49. Re3 Rdc2 50. Re8+ Kh7 51. Rb8 Rxc5 52. Rxb7 Rc8 53. Ra7 Rb1+ 54. Ka5 Rcb8 55. Kxa6 Ra1 56. a5 Kh6 57. Rc7 Ra8+ 58. Ra7 Rxa7+ 59. Kxa7 Rxa5+ 60. Kb7 g5 61. Kc7 g4 62. Kd6 g3 63. Kc6 g2 64. Kd6 g1=Q 65. Kc6 Kg5 66. Kd6 Kh4 67. Ke6 Qg6+ 68. Kd7 Ra7+ 69. Kd8 Qg8# 
