[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "Percival120"]
[Black "Wyllyam17"]
[Result "0-1"]
[CurrentPosition "r3rkn1/1b1n1p1B/p1p1p3/1p2P1q1/3P4/P1P5/5PPP/R4RK1 w - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4-4.e4"]
[UTCDate "2024.06.23"]
[UTCTime "04:12:30"]
[WhiteElo "897"]
[BlackElo "915"]
[TimeControl "600"]
[Termination "Wyllyam17 won by resignation"]
[StartTime "04:12:30"]
[EndDate "2024.06.23"]
[EndTime "04:17:54"]
[Link "https://www.chess.com/game/live/107895381784"]

1. d4 e6 2. c4 d5 3. Nc3 dxc4 4. e4 a6 5. Bxc4 Bb4 6. Nf3 h6 7. a3 Bxc3+ 8. bxc3 Ne7 9. O-O O-O 10. Ne5 b5 11. Be2 c6 12. Nf3 Re8 13. e5 Bb7 14. Bxh6 gxh6 15. Qc1 Kg7 16. Bd1 Nd7 17. Ng5 hxg5 18. Qxg5+ Kf8 19. Bc2 Ng8 20. Bh7 Qxg5 
