[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "HamzaSefiani21"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3r1rk1/R4pp1/3p3p/3Bp3/2P1PnN1/3P2P1/5P2/1Q3bK1 b - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.12.05"]
[UTCTime "09:04:00"]
[WhiteElo "1377"]
[BlackElo "1301"]
[TimeControl "600"]
[Termination "HamzaSefiani21 won by resignation"]
[StartTime "09:04:00"]
[EndDate "2024.12.05"]
[EndTime "09:12:54"]
[Link "https://www.chess.com/game/live/127128549773"]

1. e4 c5 2. Bc4 Nc6 3. Nf3 e5 4. a3 h6 5. d3 Nf6 6. Nc3 Be7 7. Be3 d6 8. Nd5 a6 9. Nxe7 Qxe7 10. h3 b5 11. Bb3 Nd4 12. Bxd4 cxd4 13. O-O Nh5 14. a4 Bd7 15. Bd5 Rb8 16. axb5 Bxb5 17. c3 dxc3 18. bxc3 O-O 19. c4 Bd7 20. Rxa6 Nf4 21. Ra7 Rbd8 22. Qa1 Qf6 23. Qb1 Qg6 24. Nh4 Qg5 25. g3 Bxh3 26. Nf3 Qg4 27. Nh2 Bxf1 
