[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "Percival120"]
[Black "IBLUNDER_KINGI"]
[Result "1-0"]
[CurrentPosition "r3k1nr/pp1bb1pp/3q1pB1/4p3/8/1QN1BN2/PP3PPP/3R1RK1 b kq -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-dxc4"]
[UTCDate "2024.09.28"]
[UTCTime "12:42:44"]
[WhiteElo "1040"]
[BlackElo "1002"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "12:42:44"]
[EndDate "2024.09.28"]
[EndTime "12:50:30"]
[Link "https://www.chess.com/game/live/119772373402"]

1. d4 d5 2. c4 dxc4 3. Nc3 Nc6 4. e3 e5 5. d5 Nce7 6. e4 c6 7. Bxc4 cxd5 8. exd5 Nf5 9. Nf3 f6 10. O-O Qc7 11. Bd3 Nfe7 12. Nb5 Qc5 13. Qa4 Bd7 14. Qb3 Nxd5 15. Nc3 Ne3 16. Bxe3 Qd6 17. Rad1 Be7 
