[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.01"]
[Round "-"]
[White "Percival120"]
[Black "NOURmeselhy"]
[Result "1-0"]
[CurrentPosition "1B6/P4K1k/8/8/8/8/7R/8 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.01"]
[UTCTime "08:41:53"]
[WhiteElo "1210"]
[BlackElo "1150"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "08:41:53"]
[EndDate "2024.12.01"]
[EndTime "08:58:55"]
[Link "https://www.chess.com/game/live/126781213357"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. a3 Nc6 5. Nf3 Nf6 6. e4 Be7 7. e5 Ng4 8. h3 Nxf2 9. Kxf2 f6 10. exf6 Bxf6 11. Be3 O-O 12. Bxc4 Bh4+ 13. g3 Rxf3+ 14. Qxf3 Qf6 15. Qxf6 Bxf6 16. d5 exd5 17. Bxd5+ Kh8 18. Rhe1 Ne5 19. Rad1 Bxh3 20. Bxb7 Rb8 21. Bg2 Bxg2 22. Kxg2 Ng6 23. b4 Bxc3 24. Re2 a6 25. Rc1 Be5 26. Ba7 Ra8 27. Bc5 h6 28. Bf2 a5 29. Rc6 Kh7 30. b5 a4 31. Re4 h5 32. g4 Kh6 33. Be3+ Bf4 34. Bxf4+ Kh7 35. Bxc7 Rc8 36. gxh5 Nf8 37. Rxa4 Nd7 38. Rac4 Nf6 39. b6 Re8 40. b7 Re2+ 41. Kf1 Rb2 42. b8=Q Rxb8 43. Bxb8 Nd5 44. Re4 Nf6 45. Rxf6 gxf6 46. Rg4 Kh6 47. a4 Kxh5 48. Rg1 f5 49. a5 f4 50. Kf2 f3 51. a6 Kh4 52. Kxf3 Kh3 53. a7 Kh4 54. Rg8 Kh5 55. Kf4 Kh6 56. Kf5 Kh7 57. Rg1 Kh8 58. Kf6 Kh7 59. Rg2 Kh8 60. Kf7 Kh7 
