[EndTime "00:42:40"]
[Link "https://www.chess.com/game/live/107878157174"]

1. d4 {[%clk 0:09:57.2]} 1... d5 {[%clk 0:09:59.8]} 2. c4 {[%clk 0:09:55]} 2... Bf5 {[%clk 0:09:56]} 3. Nc3 {[%clk 0:09:51.5]} 3... dxc4 {[%clk 0:09:52.6]} 4. e4 {[%clk 0:09:46.6]} 4... Bg6 {[%clk 0:09:46.9]} 5. Bxc4 {[%clk 0:09:43.8]} 5... Nf6 {[%clk 0:09:38.8]} 6. Bd3 {[%clk 0:09:32.7]} 6... e6 {[%clk 0:09:31.3]} 7. e5 {[%clk 0:09:22]} 7... Nd5 {[%clk 0:09:12.5]} 8. Bxg6 {[%clk 0:09:19.8]} 8... hxg6 {[%clk 0:09:10]} 9. Nf3 {[%clk 0:09:11.1]} 9... Bb4 {[%clk 0:09:07.2]} 10. Bd2 {[%clk 0:09:05.7]} 10... Bxc3 {[%clk 0:09:04.6]} 11. Bxc3 {[%clk 0:09:04.1]} 11... Nc6 {[%clk 0:08:54]} 12. O-O {[%clk 0:08:49.5]} 12... Nb6 {[%clk 0:08:50.8]} 13. Ng5 {[%clk 0:08:37.7]} 13... Qxg5 {[%clk 0:08:47.4]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "NoobDots"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/5bp1/p4n1p/P1P5/q7/3P4/1b1BQ1P1/4K3 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.22"]
[UTCTime "00:24:42"]
[WhiteElo "829"]
[BlackElo "830"]
[TimeControl "600"]
