[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "rajeshkk93"]
[Result "1-0"]
[CurrentPosition "8/8/6k1/8/4R1PP/4p3/8/6K1 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...c6-2.c4"]
[UTCDate "2024.10.21"]
[UTCTime "14:33:15"]
[WhiteElo "1082"]
[BlackElo "1055"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:33:15"]
[EndDate "2024.10.21"]
[EndTime "14:43:21"]
[Link "https://www.chess.com/game/live/120216900928"]

1. d4 c6 2. c4 c5 3. d5 Nf6 4. Nf3 Na6 5. a3 b5 6. cxb5 Nb8 7. Nc3 a6 8. e4 axb5 9. Bxb5 Ba6 10. Bf4 Bxb5 11. Nxb5 Qa5+ 12. Nc3 Nxe4 13. O-O Nxc3 14. bxc3 Qxc3 15. Re1 Rxa3 16. Bxb8 Rxa1 17. Qxa1 Qxa1 18. Rxa1 e6 19. d6 f6 20. Ra8 Kf7 21. Ba7 Rg8 22. Bxc5 g5 23. Ra7 Ke8 24. Nd4 e5 25. Nf5 h5 26. Ra8+ Kf7 27. Rd8 Ke6 28. Ne7 Bxe7 29. Rxg8 Bxd6 30. Bxd6 Kxd6 31. h4 g4 32. Rh8 f5 33. Rxh5 Ke6 34. f3 d5 35. fxg4 d4 36. gxf5+ Kf6 37. Rh8 Kxf5 38. Rd8 e4 39. Rxd4 e3 40. g4+ Kg6 
