[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "shreyansh10081"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p3r1k/p2p2pp/3q4/8/Pr4P1/1P3P2/2R2RK1 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-Geet-Opening-Sicilian-Two-Knights-Variation"]
[UTCDate "2024.06.22"]
[UTCTime "07:37:46"]
[WhiteElo "863"]
[BlackElo "880"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:37:46"]
[EndDate "2024.06.22"]
[EndTime "07:52:40"]
[Link "https://www.chess.com/game/live/107881705728"]

1. Nf3 c5 2. Nc3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nf3 a6 6. e3 d6 7. a3 Nf6 8. h3 Be7 9. e4 Be6 10. Ng5 Bd7 11. Nf3 h6 12. Nd5 Be6 13. Nxe7 Qxe7 14. Be3 Nxe4 15. Qe2 Nf6 16. Bb6 O-O 17. Qe3 e4 18. Nd4 Rac8 19. Be2 Nxd4 20. Bxd4 Rxc2 21. O-O Nd5 22. Qxe4 Rc7 23. Bd3 g6 24. Qf3 Qg5 25. Qd1 Bxh3 26. Be4 f5 27. Bxd5+ Kh7 28. Be3 f4 29. Bxf4 Rxf4 30. Rc1 Rd7 31. Qb3 Qh4 32. g3 Qg5 33. Bg2 Rdf7 34. Bxh3 Rf3 35. Bg2 Rxb3 36. Bd5 Qxd5 
