[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.30"]
[Round "-"]
[White "sumant_19"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r2br1k1/5p2/p1p4p/R3N1p1/2P5/4B1P1/5P1P/3b2K1 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.11.30"]
[UTCTime "16:12:01"]
[WhiteElo "1135"]
[BlackElo "1182"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:12:01"]
[EndDate "2024.11.30"]
[EndTime "16:19:51"]
[Link "https://www.chess.com/game/live/126721857271"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e5 4. O-O h6 5. d3 Nf6 6. Nc3 Be7 7. a3 O-O 8. b4 cxb4 9. axb4 Bxb4 10. Bb2 d6 11. Qe2 Re8 12. Nd5 Ba5 13. Bb5 Bc7 14. c4 a6 15. Bxc6 bxc6 16. Nxf6+ Qxf6 17. d4 exd4 18. Bxd4 Qg6 19. e5 Bh3 20. Nh4 Qg5 21. Qe4 dxe5 22. Be3 Qg4 23. Qxg4 Bxg4 24. g3 Bh3 25. Rfd1 g5 26. Nf3 Bd8 27. Ra5 Bg4 28. Nxe5 Bxd1 
