[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "Hsirk01"]
[Result "1-0"]
[CurrentPosition "6kQ/4qp2/ppprbBp1/4R3/8/P1P4P/5PP1/R5K1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...dxc4"]
[UTCDate "2024.12.02"]
[UTCTime "12:44:48"]
[WhiteElo "1220"]
[BlackElo "1207"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:44:48"]
[EndDate "2024.12.02"]
[EndTime "12:53:20"]
[Link "https://www.chess.com/game/live/126882563811"]

1. d4 d5 2. c4 dxc4 3. Nc3 e6 4. a3 Nc6 5. e3 e5 6. d5 Na5 7. Qa4+ Bd7 8. Qxa5 b6 9. Qa6 Qc8 10. Qxc4 Nf6 11. e4 Bc5 12. h3 a6 13. Qb3 Qb7 14. Nf3 Bd4 15. Bd3 Bxc3+ 16. bxc3 Nxe4 17. Bxe4 O-O 18. O-O Rfe8 19. Re1 h6 20. d6 c6 21. Nxe5 Rxe5 22. Bh7+ Kxh7 23. Rxe5 Be6 24. Qc2+ g6 25. Qd2 Rd8 26. Qxh6+ Kg8 27. Bg5 Rxd6 28. Bf6 Qe7 
