[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "Tfmax85"]
[Result "1-0"]
[CurrentPosition "8/4kp2/R2b2p1/7p/3N1P1P/7K/5r2/3R4 b - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Baltic-Defense"]
[UTCDate "2024.10.24"]
[UTCTime "16:03:19"]
[WhiteElo "1103"]
[BlackElo "1080"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "16:03:19"]
[EndDate "2024.10.24"]
[EndTime "16:22:41"]
[Link "https://www.chess.com/game/live/120278565982"]

1. d4 d5 2. c4 Bf5 3. e3 Nf6 4. Nc3 h6 5. Qb3 b6 6. cxd5 a6 7. Qa4+ Bd7 8. Qa3 e6 9. b4 exd5 10. Qb3 c6 11. Nf3 Be7 12. Bd3 b5 13. e4 dxe4 14. Nxe4 Nxe4 15. Bxe4 Be6 16. Qc3 a5 17. bxa5 Qxa5 18. Qxa5 Rxa5 19. a3 Ra4 20. O-O Bc4 21. Re1 O-O 22. Bc2 Ra7 23. Bd2 Bd6 24. a4 Nd7 25. Be3 Re8 26. d5 cxd5 27. Bxa7 Rc8 28. axb5 Bxb5 29. Bf5 Rc7 30. Bd4 g6 31. Re8+ Nf8 32. Bb6 Rb7 33. Rc8 Rxb6 34. Bc2 Bd7 35. Rca8 Rb2 36. Ba4 Bxa4 37. R8xa4 Ne6 38. g3 Bc5 39. Ra8+ Kg7 40. Rf1 Kf6 41. Kg2 h5 42. h4 d4 43. Kh3 Bd6 44. Rd1 Rxf2 45. Ra6 Ke7 46. Nxd4 Nf4+ 
