[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "yoichiloveshisgirl"]
[Result "0-1"]
[CurrentPosition "2r5/7p/3p1Qpk/p2Pp3/3bP1P1/1P5P/4q3/2K2R2 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7"]
[UTCDate "2024.12.21"]
[UTCTime "05:36:20"]
[WhiteElo "1173"]
[BlackElo "1196"]
[TimeControl "600"]
[Termination "yoichiloveshisgirl won by resignation"]
[StartTime "05:36:20"]
[EndDate "2024.12.21"]
[EndTime "05:46:06"]
[Link "https://www.chess.com/game/live/128498545131"]

1. d4 g6 2. c4 Bg7 3. e3 e5 4. d5 d6 5. e4 f5 6. f3 Nf6 7. Nc3 c6 8. Bd3 cxd5 9. cxd5 Na6 10. Bxa6 bxa6 11. Nge2 fxe4 12. fxe4 O-O 13. O-O Ng4 14. Ng3 Bh6 15. h3 Rxf1+ 16. Kxf1 Ne3+ 17. Bxe3 Bxe3 18. Qf3 Bd4 19. Re1 Qa5 20. Ke2 Bd7 21. Rf1 Bb5+ 22. Nxb5 Qxb5+ 23. Ke1 Qb4+ 24. Kd1 Qb7 25. b3 a5 26. Qf6 Qd7 27. Qg5 a4 28. Nf5 axb3 29. Nh6+ Kg7 30. Qf6+ Kxh6 31. axb3 a5 32. g4 Qb5 33. Kc2 Qe2+ 34. Kc1 Rc8+ 
