[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "Reyhane6591"]
[Result "0-1"]
[CurrentPosition "r2q1rk1/pb4p1/n3pp1p/1B6/5b2/P1N2N2/1P3PPP/R1B1K2R w KQ -"]
[Timezone "UTC"]
[ECO "D45"]
[ECOUrl "https://www.chess.com/openings/Semi-Slav-Defense-Main-Line-5...Bd6-6.Bd3"]
[UTCDate "2024.12.20"]
[UTCTime "20:03:18"]
[WhiteElo "1198"]
[BlackElo "1193"]
[TimeControl "600"]
[Termination "Reyhane6591 won by resignation"]
[StartTime "20:03:18"]
[EndDate "2024.12.20"]
[EndTime "20:10:26"]
[Link "https://www.chess.com/game/live/128463831865"]

1. d4 d5 2. c4 c6 3. e3 Nf6 4. Nc3 e6 5. Bd3 Bd6 6. Nf3 Na6 7. a3 dxc4 8. Bxc4 b5 9. Bd3 O-O 10. e4 c5 11. Bxb5 cxd4 12. Qxd4 Bb7 13. Qe3 h6 14. e5 Ng4 15. Qf4 Nxe5 16. Nxe5 f6 17. Nf3 Bxf4 
