[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Tg2504"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r5r1/pb1k1p1p/8/2PP4/8/1PbR1N2/P1P2PP1/5R1K b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6-4.Bxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "16:39:55"]
[WhiteElo "1301"]
[BlackElo "1222"]
[TimeControl "600"]
[Termination "Tg2504 won by resignation"]
[StartTime "16:39:55"]
[EndDate "2024.12.20"]
[EndTime "16:49:19"]
[Link "https://www.chess.com/game/live/128451800523"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. Bxc6+ bxc6 5. d3 e5 6. O-O Nf6 7. b3 d5 8. Nxe5 Bd6 9. Bb2 Qe7 10. Nxc6 Qc7 11. Bxf6 gxf6 12. Qf3 Qxc6 13. Qxf6 Rg8 14. Nd2 Qc7 15. Rad1 Bxh2+ 16. Kh1 Be5 17. Qh4 Qe7 18. Qxe7+ Kxe7 19. Nf3 Bc3 20. exd5 Kd6 21. d4 Bb7 22. dxc5+ Kd7 
