[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "05:06:17"]
[EndDate "2024.08.14"]
[EndTime "05:20:04"]
[Link "https://www.chess.com/game/live/108708774842"]

1. h3 {[%clk 0:09:59.1]} 1... c5 {[%clk 0:09:57.8]} 2. Nf3 {[%clk 0:09:57.1]} 2... Nc6 {[%clk 0:09:55.5]} 3. d4 {[%clk 0:09:49.5]} 3... cxd4 {[%clk 0:09:52.9]} 4. Nxd4 {[%clk 0:09:47.8]} 4... e5 {[%clk 0:09:50.5]} 5. Nxc6 {[%clk 0:09:37.4]} 5... bxc6 {[%clk 0:09:38.7]} 6. Qd3 {[%clk 0:09:31.2]} 6... Nf6 {[%clk 0:09:30.2]} 7. Qg3 {[%clk 0:09:23.9]} 7... e4 {[%clk 0:09:19.7]} 8. Qe5+ {[%clk 0:09:18.3]} 8... Be7 {[%clk 0:09:10.3]} 9. Qg5 {[%clk 0:09:08.2]} 9... O-O {[%clk 0:09:04.9]} 10. Bd2 {[%clk 0:09:02]} 10... h6 {[%clk 0:08:51.5]} 11. Qe3 {[%clk 0:08:59.8]} 11... d5 {[%clk 0:08:44.9]} 12. Qg3 {[%clk 0:08:46.6]} 12... Nh5 {[%clk 0:08:27]} 13. Qb3 {[%clk 0:08:28.8]} 13... Be6 {[%clk 0:08:13.2]} 14. Qb7 {[%clk 0:08:22.5]} 14... Bd6 {[%clk 0:07:44.9]} 15. Qxc6 {[%clk 0:08:15.3]} 15... Qc7 {[%clk 0:07:05.2]} 16. Qxc7 {[%clk 0:08:10.7]} 16... Bxc7 {[%clk 0:07:03.6]} 17. Bc3 {[%clk 0:08:04.5]} 17... a5 {[%clk 0:06:47.8]} 18. Na3 {[%clk 0:08:02.6]} 18... Rab8 {[%clk 0:06:22]} 19. e3 {[%clk 0:07:57.4]} 19... Nf6 {[%clk 0:06:01.4]} 20. O-O-O {[%clk 0:07:41.2]} 20... Bd6 {[%clk 0:05:44]} 21. Nb5 {[%clk 0:07:36.9]} 21... Bb4 {[%clk 0:05:33.7]} 22. Bxf6 {[%clk 0:07:25.1]} 22... gxf6 {[%clk 0:05:30.5]} 23. a3 {[%clk 0:07:18]} 23... Bc5 {[%clk 0:05:10.7]} 24. Be2 {[%clk 0:07:13.1]} 24... Bd7 {[%clk 0:05:03.6]} 25. Nc3 {[%clk 0:07:01.4]} 25... Be6 {[%clk 0:04:39.9]} 26. Bg4 {[%clk 0:06:56.8]} 26... Rfd8 {[%clk 0:04:28.3]} 27. Bxe6 {[%clk 0:06:47.8]} 27... fxe6 {[%clk 0:04:26.3]} 28. f3 {[%clk 0:06:45.8]} 28... f5 {[%clk 0:04:09.2]} 29. g4 {[%clk 0:06:21.5]} 29... Bxe3+ {[%clk 0:04:06.5]} 30. Kb1 {[%clk 0:06:10.1]} 30... d4 {[%clk 0:03:54]} 31. Na4 {[%clk 0:05:56.5]} 31... exf3 {[%clk 0:03:38]} 32. gxf5 {[%clk 0:05:52.8]} 32... exf5 {[%clk 0:03:31.4]} 33. Rhf1 {[%clk 0:05:49.8]} 33... f2 {[%clk 0:03:27.9]} 34. Nc5 {[%clk 0:05:44.2]} 34... Rd5 {[%clk 0:02:52.8]} 35. Ne6 {[%clk 0:05:34.4]} 35... a4 {[%clk 0:02:41.9]} 36. Nc7 {[%clk 0:05:21.2]} 36... Rd7 {[%clk 0:02:27.3]} 37. Ne6 {[%clk 0:05:14.3]} 37... Rdb7 {[%clk 0:02:23.7]} 38. b4 {[%clk 0:05:02.6]} 38... axb3 {[%clk 0:02:21.6]} 39. Nc5 {[%clk 0:04:51]} 39... bxc2+ {[%clk 0:02:15.1]} 40. Kxc2 {[%clk 0:04:49]} 40... Rc7 {[%clk 0:02:01.2]} 0-1


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.08.14"]
[Round "-"]
[White "Percival120"]
[Black "Chiru057"]
[Result "0-1"]
[CurrentPosition "r1b1kbnr/pppp1ppp/8/8/2q5/2N1PQ2/PPP2PPP/R1B1K2R w KQkq -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.08.14"]
