[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "buja13"]
[Result "0-1"]
[CurrentPosition "5rk1/pQrp1p1p/1p4p1/8/1q4P1/5B1P/P7/1KR4R w - -"]
[Timezone "UTC"]
[ECO "A10"]
[ECOUrl "https://www.chess.com/openings/English-Opening-1...b6-2.d4"]
[UTCDate "2024.10.24"]
[UTCTime "15:34:01"]
[WhiteElo "1095"]
[BlackElo "1155"]
[TimeControl "600"]
[Termination "buja13 won by resignation"]
[StartTime "15:34:01"]
[EndDate "2024.10.24"]
[EndTime "15:39:49"]
[Link "https://www.chess.com/game/live/123523190717"]

1. d4 b6 2. c4 g6 3. Nc3 Bg7 4. e4 Bb7 5. Nf3 Nc6 6. d5 Ne5 7. Bf4 Nxf3+ 8. Qxf3 Nf6 9. Be2 Nh5 10. Bd2 O-O 11. O-O-O c6 12. h3 cxd5 13. cxd5 e6 14. g4 Nf6 15. Bg5 exd5 16. e5 d4 17. Qxb7 dxc3 18. exf6 cxb2+ 19. Kxb2 Bxf6+ 20. Bxf6 Qxf6+ 21. Kc1 Qxf2 22. Bf3 Rac8+ 23. Kb1 Qc2+ 24. Ka1 Qc3+ 25. Kb1 Rc7 26. Rc1 Qb4+ 
