[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Riveripple"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1q2rk1/p4ppp/8/2pP4/3b4/2N1QR2/PPP3PP/4R1K1 w - -"]
[Timezone "UTC"]
[ECO "B45"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Taimanov-Variation-5.Nc3-d6-6.f4"]
[UTCDate "2024.12.20"]
[UTCTime "14:25:51"]
[WhiteElo "1271"]
[BlackElo "1251"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "14:25:51"]
[EndDate "2024.12.20"]
[EndTime "14:31:14"]
[Link "https://www.chess.com/game/live/128443942825"]

1. e4 c5 2. f4 Nc6 3. Nf3 d6 4. Nc3 e6 5. d4 cxd4 6. Nxd4 Qf6 7. Bb5 Bd7 8. Nxc6 Bxc6 9. Bxc6+ bxc6 10. O-O Qg6 11. f5 Qf6 12. fxe6 Qxe6 13. Bf4 Nf6 14. Qd4 Be7 15. Bg5 O-O 16. Bxf6 Bxf6 17. Qe3 d5 18. Rae1 Qc8 19. exd5 c5 20. Rf3 Bd4 
