[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Adi0827272"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "8/1p3kpp/5p2/1p1P4/bP6/P1Pn2P1/1r6/RK6 w - -"]
[Timezone "UTC"]
[ECO "A45"]
[ECOUrl "https://www.chess.com/openings/Trompowsky-Attack-Classical-Defense"]
[UTCDate "2024.10.21"]
[UTCTime "21:23:29"]
[WhiteElo "1083"]
[BlackElo "1098"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "21:23:29"]
[EndDate "2024.10.21"]
[EndTime "21:35:13"]
[Link "https://www.chess.com/game/live/120224207688"]

1. d4 Nf6 2. Bg5 e6 3. Bxf6 Qxf6 4. g3 d5 5. Bg2 c5 6. dxc5 Bxc5 7. c3 Qxf2+ 8. Kd2 Qxg2 9. Nf3 Qf2 10. b4 Be3+ 11. Kc2 Bb6 12. Rf1 Qe3 13. a3 Bd7 14. Qd2 Ba4+ 15. Kc1 Qe4 16. Ng5 Qg2 17. Qe1 f6 18. Nxe6 Rg8 19. Nf4 Qxh2 20. Nxd5 Qh6+ 21. Qd2 Qg6 22. Nxb6 axb6 23. Qe3+ Kf7 24. Qd3 Qxd3 25. exd3 Nc6 26. Nd2 Ne5 27. d4 Nd3+ 28. Kb1 b5 29. Rf3 Ne1 30. Re3 Rae8 31. Rxe8 Rxe8 32. Kb2 Nd3+ 33. Ka2 Re2 34. d5 Rxd2+ 35. Kb1 Rb2# 
