[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "filarman"]
[Result "0-1"]
[CurrentPosition "4R3/ppk2ppp/3p1B2/2p5/Q7/8/PP3PPP/1q4K1 w - -"]
[Timezone "UTC"]
[ECO "A60"]
[ECOUrl "https://www.chess.com/openings/Benoni-Defense-Modern-Variation-4.Nc3-d6-5.e4"]
[UTCDate "2024.12.21"]
[UTCTime "04:51:19"]
[WhiteElo "1195"]
[BlackElo "1227"]
[TimeControl "600"]
[Termination "filarman won by resignation"]
[StartTime "04:51:19"]
[EndDate "2024.12.21"]
[EndTime "05:06:15"]
[Link "https://www.chess.com/game/live/128495581049"]

1. d4 c5 2. d5 d6 3. c4 e6 4. Nc3 Nf6 5. e4 Qa5 6. Bd2 Qc7 7. Nf3 exd5 8. cxd5 Qe7 9. Qc2 Bg4 10. Be2 Nbd7 11. O-O Ne5 12. Bb5+ Kd8 13. Nxe5 Qxe5 14. Rfe1 Be7 15. Be2 Nxe4 16. Nxe4 Bxe2 17. Rxe2 Qf5 18. Bc3 Kc7 19. Qa4 Rhe8 20. Rae1 Qxd5 21. Nf6 Bxf6 22. Rxe8 Rxe8 23. Rxe8 Qd3 24. Bxf6 Qb1+ 
