[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "rawa_wahid"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "7k/1p6/p6p/P3p2r/1P5P/8/2Pr2P1/2R3K1 w - -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Schlechter-Variation"]
[UTCDate "2024.12.02"]
[UTCTime "17:02:06"]
[WhiteElo "1282"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "17:02:06"]
[EndDate "2024.12.02"]
[EndTime "17:13:34"]
[Link "https://www.chess.com/game/live/126897664851"]

1. Nf3 c5 2. d4 cxd4 3. Nxd4 e5 4. Nb3 Nc6 5. e4 Nf6 6. Nc3 d6 7. Bg5 h6 8. Bxf6 Qxf6 9. Bb5 Bd7 10. O-O a6 11. Bxc6 Bxc6 12. Re1 Be7 13. a4 O-O 14. a5 Rad8 15. Re3 Qe6 16. Qf3 Bg5 17. Re2 Qg6 18. Nd2 Bd7 19. Nd5 Bf6 20. Nxf6+ gxf6 21. Re3 Bg4 22. Qg3 Qg5 23. h4 Qf4 24. Qxg4+ Qxg4 25. Rg3 Qxg3 26. fxg3 d5 27. exd5 Rxd5 28. Ne4 Kg7 29. Rf1 Kg6 30. g4 Kg7 31. Nxf6 Rd2 32. Nh5+ Kh8 33. Rc1 f5 34. gxf5 Rxf5 35. b4 Rxh5 
