[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Jtn2025"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r4rk1/pp4pp/5p2/3p1P2/6q1/2n4R/P5PP/2R3K1 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "16:03:12"]
[WhiteElo "1227"]
[BlackElo "1234"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "16:03:12"]
[EndDate "2024.12.20"]
[EndTime "16:11:04"]
[Link "https://www.chess.com/game/live/128449445721"]

1. e4 c5 2. f4 Nc6 3. Bb5 Nd4 4. Bc4 d6 5. c3 Nc6 6. Bd5 Bd7 7. Bxc6 Bxc6 8. d3 Nf6 9. Nd2 e6 10. Ngf3 Be7 11. d4 cxd4 12. Nxd4 Bxe4 13. Nxe4 Nxe4 14. O-O O-O 15. Qf3 d5 16. f5 Qb6 17. b4 e5 18. Be3 exd4 19. Bxd4 Qc6 20. Qg4 f6 21. Rae1 Qc4 22. Re3 Bxb4 23. Rh3 Bxc3 24. Bxc3 Nxc3 25. Rc1 Qxg4 
