[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "ErtugrulKilinc"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b5/pp6/1q1pk2p/6p1/4Pr2/2BP4/PPPK1bPP/5R1R w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Bowdler-Attack-2...Nc6"]
[UTCDate "2024.12.05"]
[UTCTime "08:48:44"]
[WhiteElo "1296"]
[BlackElo "1316"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "08:48:44"]
[EndDate "2024.12.05"]
[EndTime "08:54:43"]
[Link "https://www.chess.com/game/live/127127388359"]

1. e4 c5 2. Bc4 Nc6 3. Bxf7+ Kxf7 4. Qh5+ g6 5. Qxc5 e5 6. d3 Bxc5 7. Nf3 Nf6 8. Bg5 h6 9. Bh4 g5 10. Bg3 Nh5 11. Nxe5+ Nxe5 12. Bxe5 Rf8 13. Nc3 Ke6 14. Nd5 Bxf2+ 15. Kd2 d6 16. Bc3 Nf4 17. Nxf4+ Rxf4 18. Raf1 Qb6 
