[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "Percival120"]
[Black "x-4091262656"]
[Result "1-0"]
[CurrentPosition "4r1k1/5pp1/2p4p/B2bP3/5P1P/P3P3/1r2q1PR/R2Q2K1 b - -"]
[Timezone "UTC"]
[ECO "D07"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Chigorin-Defense-3.Nc3-Nf6"]
[UTCDate "2024.06.22"]
[UTCTime "03:08:38"]
[WhiteElo "860"]
[BlackElo "839"]
[TimeControl "600"]
[Termination "Percival120 won on time"]
[StartTime "03:08:38"]
[EndDate "2024.06.22"]
[EndTime "03:24:07"]
[Link "https://www.chess.com/game/live/107879335948"]

1. d4 d5 2. c4 Nc6 3. Nc3 Nf6 4. e3 e6 5. Nf3 Bb4 6. Bd2 O-O 7. a3 Bxc3 8. Bxc3 a5 9. h4 h6 10. Bd3 Ne4 11. cxd5 exd5 12. Qc2 Re8 13. Ne5 Qf6 14. Bxe4 dxe4 15. Qxe4 Bf5 16. Qf3 Nxe5 17. dxe5 Qe6 18. Qxb7 c6 19. Qb6 Qc4 20. f4 Bg4 21. Kf2 Qe2+ 22. Kg1 Be6 23. Bxa5 Bd5 24. Rh2 Rab8 25. Qd4 Rxb2 
