[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "WhiteRat60"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "2r2r1k/3QbBp1/7p/p7/2P5/1P4P1/P4R1P/5RK1 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.12.20"]
[UTCTime "20:21:32"]
[WhiteElo "1179"]
[BlackElo "1183"]
[TimeControl "600"]
[Termination "WhiteRat60 won by resignation"]
[StartTime "20:21:32"]
[EndDate "2024.12.20"]
[EndTime "20:32:39"]
[Link "https://www.chess.com/game/live/128465009697"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Be2 Nf6 7. Bg5 h6 8. Bxf6 Qxf6 9. Nc3 d6 10. O-O Qg6 11. Bf3 Be7 12. Qd3 Qf6 13. g3 Bh3 14. Bg2 Be6 15. f4 exf4 16. Rxf4 Qg6 17. Raf1 O-O 18. Ne2 a6 19. R4f2 a5 20. Nf4 Qf6 21. Nxe6 Qxe6 22. b3 Rac8 23. c4 d5 24. exd5 cxd5 25. Bxd5 Qd7 26. Bxf7+ Kh8 
