[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "shikharmehrotra7"]
[Result "0-1"]
[CurrentPosition "8/7p/4p1p1/Rp6/1r1KBkp1/8/7P/8 w - -"]
[Timezone "UTC"]
[ECO "D94"]
[ECOUrl "https://www.chess.com/openings/Grunfeld-Defense-Burille-Variation"]
[UTCDate "2024.12.20"]
[UTCTime "14:59:08"]
[WhiteElo "1223"]
[BlackElo "1282"]
[TimeControl "600"]
[Termination "shikharmehrotra7 won by resignation"]
[StartTime "14:59:08"]
[EndDate "2024.12.20"]
[EndTime "15:13:00"]
[Link "https://www.chess.com/game/live/128445787383"]

1. d4 d5 2. c4 Nf6 3. e3 g6 4. Nc3 Bg7 5. Nf3 Bg4 6. cxd5 Nxd5 7. Bc4 Nxc3 8. bxc3 O-O 9. O-O Nc6 10. d5 Ne5 11. Be2 c6 12. Nxe5 Bxe5 13. Bxg4 Qd6 14. f4 Bxc3 15. Rb1 cxd5 16. Qb3 Rfc8 17. Rd1 e6 18. Bf3 b6 19. Ba3 Qd7 20. Bb2 Bxb2 21. Qxb2 Qc6 22. e4 dxe4 23. Rbc1 Qb7 24. Be2 b5 25. Qxb5 Qb6+ 26. Qxb6 axb6 27. Rb1 Rxa2 28. Bf1 Rc6 29. Ra1 Rxa1 30. Rxa1 f5 31. Ba6 Kf7 32. g4 fxg4 33. Bb7 Rc4 34. Ra7 Kf6 35. Kf2 Kf5 36. Ke3 b5 37. Ra5 Rb4 38. Bc6 Rb3+ 39. Kd4 Kxf4 40. Bxe4 Rb4+ 
