[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "ciavino2"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1bqkb1r/1p4p1/p1np3p/3Npp1B/4P3/N7/PPP2PPP/R2QK2R b KQkq -"]
[Timezone "UTC"]
[ECO "B33"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Pelikan-and-Sveshnikov-Variations-6.Ndb5-d6-7.Bg5-a6-8.Na3"]
[UTCDate "2024.12.20"]
[UTCTime "12:42:03"]
[WhiteElo "1347"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "ciavino2 won by resignation"]
[StartTime "12:42:03"]
[EndDate "2024.12.20"]
[EndTime "12:43:57"]
[Link "https://www.chess.com/game/live/128437415451"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nb5 d6 6. N1c3 a6 7. Na3 Nf6 8. Bg5 h6 9. Bxf6 Qxf6 10. Nd5 Qd8 11. Be2 f5 
