[EndTime "12:20:01"]
[Link "https://www.chess.com/game/live/107672928812"]

1. e4 {[%clk 0:09:58]} 1... d5 {[%clk 0:09:56.6]} 2. e5 {[%clk 0:09:49.6]} 2... g6 {[%clk 0:09:52]} 3. d4 {[%clk 0:09:43.1]} 3... Bg7 {[%clk 0:09:49.4]} 4. Nf3 {[%clk 0:09:31.2]} 4... c6 {[%clk 0:09:48.2]} 5. c4 {[%clk 0:09:24.1]} 5... Qa5+ {[%clk 0:09:39]} 6. Nc3 {[%clk 0:09:17.3]} 6... h6 {[%clk 0:09:31.3]} 7. Bd2 {[%clk 0:09:14.7]} 7... g5 {[%clk 0:09:28.8]} 8. Ne4 {[%clk 0:09:09.6]} 8... Qb6 {[%clk 0:09:23.2]} 9. cxd5 {[%clk 0:08:41.6]} 9... cxd5 {[%clk 0:09:15.9]} 10. Nc3 {[%clk 0:08:37.1]} 10... g4 {[%clk 0:09:11.3]} 11. Ng1 {[%clk 0:08:21.8]} 11... Qxd4 {[%clk 0:09:03.2]} 12. Be3 {[%clk 0:08:10.3]} 12... Qxe5 {[%clk 0:08:58.2]} 13. Rb1 {[%clk 0:07:46.6]} 13... h5 {[%clk 0:08:45.3]} 14. Nxd5 {[%clk 0:07:32.3]} 14... Bh6 {[%clk 0:08:35.1]} 15. h3 {[%clk 0:06:55.2]} 15... Bxe3 {[%clk 0:08:30.1]} 16. Nxe3 {[%clk 0:06:45.5]} 16... g3 {[%clk 0:08:23]} 17. Nf3 {[%clk 0:06:36.6]} 17... Qa5+ {[%clk 0:08:07.3]} 18. Nd2 {[%clk 0:06:18.2]} 18... Nc6 {[%clk 0:07:48.6]} 19. Qf3 {[%clk 0:06:06.8]} 19... Nd4 {[%clk 0:07:38.1]} 20. Qxg3 {[%clk 0:05:57.2]} 20... Nc2+ {[%clk 0:07:27.5]} 21. Nxc2 {[%clk 0:05:53.9]} 21... h4 {[%clk 0:07:18.5]} 22. Qc3 {[%clk 0:05:39.4]} 22... Nf6 {[%clk 0:06:43.7]} 23. Qxa5 {[%clk 0:05:37.3]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "YelikaSurya"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "rnb1k2r/ppp2ppp/3p4/2b1p3/3P4/1P2q2N/PBP1B1PP/R2K3R b kq -"]
[Timezone "UTC"]
[ECO "A01"]
[ECOUrl "https://www.chess.com/openings/Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2"]
[UTCDate "2024.06.09"]
[UTCTime "12:06:17"]
[WhiteElo "533"]
[BlackElo "585"]
[TimeControl "600"]
