[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Artem1991Bojar"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/5p1p/1K6/8/8/6P1/8/r7 w - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack-2...Nc6-3.Nf3-e6"]
[UTCDate "2024.12.21"]
[UTCTime "09:45:52"]
[WhiteElo "1327"]
[BlackElo "1256"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "09:45:52"]
[EndDate "2024.12.21"]
[EndTime "09:56:36"]
[Link "https://www.chess.com/game/live/128513542303"]

1. e4 c5 2. f4 Nc6 3. Nf3 e6 4. Bc4 d5 5. exd5 exd5 6. Bb5 Bd7 7. O-O Nf6 8. d3 Be7 9. Bxc6 Bxc6 10. Qe2 O-O 11. Re1 Re8 12. Qd2 Qc7 13. b3 Bd6 14. Ne5 Rad8 15. Nxc6 bxc6 16. Rxe8+ Rxe8 17. Nc3 Bxf4 18. Qxf4 Re1+ 19. Kf2 Qxf4+ 20. Bxf4 Rxa1 21. a4 d4 22. Ne4 Ra2 23. Nxf6+ gxf6 24. Bb8 a6 25. Ba7 Rxc2+ 26. Kf3 Rc3 27. Ke4 Rxb3 28. Bxc5 Rb2 29. g3 Rxh2 30. Bxd4 Ra2 31. Bxf6 Rxa4+ 32. Ke5 Ra5+ 33. Kd6 c5 34. d4 cxd4 35. Bxd4 Rb5 36. Kc6 Rb3 37. Be5 a5 38. Kc5 a4 39. Kc4 Rb7 40. Kc5 a3 41. Kc6 Ra7 42. Kb5 a2 43. Kb6 a1=Q 44. Bxa1 Rxa1 
