[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "EkaterinaOsa"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r2qk2r/1p1b1pp1/p2p3p/2p3bB/2PnPR2/2NPB2P/PP4PN/R2Q2K1 w kq -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.c4-e5"]
[UTCDate "2024.12.20"]
[UTCTime "19:23:53"]
[WhiteElo "1336"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "EkaterinaOsa won by resignation"]
[StartTime "19:23:53"]
[EndDate "2024.12.20"]
[EndTime "19:27:31"]
[Link "https://www.chess.com/game/live/128461442231"]

1. e4 c5 2. c4 Nc6 3. Nf3 e5 4. d3 d6 5. h3 Be7 6. Be2 a6 7. Be3 Bd7 8. Nc3 h6 9. O-O Nf6 10. Nh2 Nd4 11. f4 exf4 12. Rxf4 Nh5 13. Bxh5 Bg5 
