[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "CeeDee14"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/1R1br1k1/6p1/3B2Np/p2NP3/P3P3/5KPP/8 b - -"]
[Timezone "UTC"]
[ECO "B51"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Canal-Attack-3...Nc6"]
[UTCDate "2024.12.20"]
[UTCTime "13:40:10"]
[WhiteElo "1355"]
[BlackElo "1242"]
[TimeControl "600"]
[Termination "CeeDee14 won by resignation"]
[StartTime "13:40:10"]
[EndDate "2024.12.20"]
[EndTime "13:53:59"]
[Link "https://www.chess.com/game/live/128440998169"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 d6 4. d3 e5 5. c3 Nf6 6. O-O Be7 7. Bg5 h6 8. Be3 Bd7 9. Nbd2 a6 10. Bc4 b5 11. Bb3 Qc8 12. Rc1 a5 13. a3 a4 14. Ba2 Ng4 15. Qc2 Nxe3 16. fxe3 O-O 17. d4 cxd4 18. cxd4 exd4 19. Nxd4 Ne5 20. Qxc8 Raxc8 21. N2f3 Nd3 22. Rc3 Nxb2 23. Rxc8 Rxc8 24. Rb1 Nc4 25. Nxb5 Rb8 26. Bxc4 Kh7 27. Nfd4 Bg5 28. Kf2 Re8 29. Bd5 g6 30. Nxd6 Re7 31. Rb7 h5 32. Nxf7 Kg7 
