[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "marutisredekar"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1bq1rk1/1p2bppp/4p3/1p1pR3/8/8/PPPP1PPP/RNB3K1 w - -"]
[Timezone "UTC"]
[ECO "B20"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense"]
[UTCDate "2024.06.23"]
[UTCTime "07:24:45"]
[WhiteElo "734"]
[BlackElo "933"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "07:24:45"]
[EndDate "2024.06.23"]
[EndTime "07:31:58"]
[Link "https://www.chess.com/game/live/112866565785"]

1. e4 c5 2. Qh5 e6 3. Nf3 Nc6 4. Bb5 Nf6 5. Qh4 Nd4 6. Nxd4 cxd4 7. O-O a6 8. e5 Nd5 9. Qxd4 axb5 10. Qxd5 exd5 11. Re1 Be7 12. e6 dxe6 13. Re5 O-O 
