[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.23"]
[Round "-"]
[White "niteshrai07"]
[Black "Percival120"]
[Result "1/2-1/2"]
[CurrentPosition "8/4K2k/8/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "B23"]
[ECOUrl "https://www.chess.com/openings/Closed-Sicilian-Defense-2...a6"]
[UTCDate "2024.06.23"]
[UTCTime "06:07:44"]
[WhiteElo "932"]
[BlackElo "913"]
[TimeControl "600"]
[Termination "Game drawn by insufficient material"]
[StartTime "06:07:44"]
[EndDate "2024.06.23"]
[EndTime "06:27:20"]
[Link "https://www.chess.com/game/live/107896363364"]

1. e4 c5 2. Nc3 a6 3. d4 cxd4 4. Qxd4 Nc6 5. Qc4 b5 6. Qb3 Nd4 7. Qd5 Nxc2+ 8. Kd1 Nxa1 9. Qxa8 e5 10. Nf3 Nf6 11. Bg5 Be7 12. Nxe5 O-O 13. Bxf6 Bxf6 14. Ng4 Bxc3 15. bxc3 d6 16. Be2 Qa5 17. Qd5 Qxc3 18. Bd3 Bxg4+ 19. f3 Be6 20. Qxd6 Bxa2 21. Ke2 Bc4 22. Bxc4 Qxc4+ 23. Kf2 Nb3 24. Qxa6 h6 25. g4 Qc5+ 26. Kg2 Qg5 27. Rb1 Nd4 28. h4 Qf4 29. Qb6 Qxf3+ 30. Kh2 Ne2 31. Qc7 Qf4+ 32. Qxf4 Nxf4 33. Rxb5 Ne6 34. Kg3 Kh7 35. g5 hxg5 36. hxg5 f6 37. gxf6 gxf6 38. Kg4 Ng5 39. e5 f5+ 40. Kxg5 f4 41. e6 f3 42. Rf5 Rxf5+ 43. Kxf5 f2 44. e7 f1=Q+ 45. Ke6 Qa6+ 46. Kd7 Qa3 47. e8=Q Qa4+ 48. Kd8 Qa8+ 49. Ke7 Qe4+ 50. Kf8 Qb4+ 51. Qe7+ Qxe7+ 
