[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "TheKingsGambit003"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r1b1kb1r/pp3ppp/2np1n2/qB1N4/3NP3/8/PP1B1PPP/R2QK2R b KQkq -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-2...e5-3.Nf3-Nc6-4.d4"]
[UTCDate "2024.12.20"]
[UTCTime "13:37:24"]
[WhiteElo "1324"]
[BlackElo "1248"]
[TimeControl "600"]
[Termination "TheKingsGambit003 won by resignation"]
[StartTime "13:37:24"]
[EndDate "2024.12.20"]
[EndTime "13:39:57"]
[Link "https://www.chess.com/game/live/128440962893"]

1. e4 c5 2. Nf3 Nc6 3. c3 e5 4. d4 cxd4 5. cxd4 exd4 6. Nxd4 d6 7. Bb5 Qc7 8. Nc3 Nf6 9. Nd5 Qa5+ 
