[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Percival120"]
[Black "RenatGoldmine"]
[Result "0-1"]
[CurrentPosition "1n2kb1r/Q3pppp/3p4/2pP4/2P5/5N2/n2BPPPP/1q1K1B1R w k -"]
[Timezone "UTC"]
[ECO "A57"]
[ECOUrl "https://www.chess.com/openings/Benoni-Defense-Hromadka-System-4.Nc3"]
[UTCDate "2024.10.24"]
[UTCTime "15:13:33"]
[WhiteElo "1109"]
[BlackElo "1197"]
[TimeControl "600"]
[Termination "RenatGoldmine won by resignation"]
[StartTime "15:13:33"]
[EndDate "2024.10.24"]
[EndTime "15:19:30"]
[Link "https://www.chess.com/game/live/123521984581"]

1. d4 d6 2. c4 c5 3. d5 Nf6 4. Nc3 Bf5 5. Nf3 Ne4 6. Qb3 Nxc3 7. Qxb7 Qa5 8. Bd2 Qb6 9. Qxa8 Qxb2 10. Rc1 Nxa2 11. Rd1 Bc2 12. Qxa7 Bxd1 13. Kxd1 Qb1+ 
