[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.24"]
[Round "-"]
[White "Abdelrahmanbatah"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/8/2Q5/pK6/P7/5k2/8/7q b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nxc6-bxc6"]
[UTCDate "2024.10.24"]
[UTCTime "15:40:37"]
[WhiteElo "1091"]
[BlackElo "1087"]
[TimeControl "600"]
[Termination "Abdelrahmanbatah won by resignation"]
[StartTime "15:40:37"]
[EndDate "2024.10.24"]
[EndTime "15:53:17"]
[Link "https://www.chess.com/game/live/120278132478"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Qf3 Nf6 7. Bc4 d5 8. exd5 cxd5 9. Bb3 e4 10. Qe2 Bg4 11. Ba4+ Bd7 12. Bxd7+ Qxd7 13. Nc3 Bb4 14. Bd2 O-O 15. O-O-O Rab8 16. Bf4 Rb7 17. Be5 Ng4 18. Rxd5 Qe6 19. Rhd1 Nxe5 20. Qxe4 Bxc3 21. bxc3 Re7 22. Re1 f6 23. f4 Nd3+ 24. cxd3 Qxe4 25. dxe4 g5 26. fxg5 Kg7 27. Rf1 Rxe4 28. gxf6+ Rxf6 29. Rg5+ Rg6 30. Rxg6+ Kxg6 31. Kb2 Re2+ 32. Kb3 Rxg2 33. h4 Rh2 34. Rf4 Kh5 35. a4 a5 36. Kc4 Rxh4 37. Rxh4+ Kxh4 38. Kb5 Kg3 39. c4 h5 40. c5 h4 41. c6 h3 42. c7 h2 43. c8=Q h1=Q 44. Qc7+ Kf2 45. Qc2+ Kf3 
