[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.18"]
[Round "-"]
[White "DariRivas"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p4pp/p4p2/5R1Q/P1P5/1r4PP/3r2K1/4q3 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Nyezhmetdinov-Rossolimo-Attack-3...Nd4-4.Nxd4-cxd4"]
[UTCDate "2024.12.18"]
[UTCTime "15:49:33"]
[WhiteElo "1263"]
[BlackElo "1295"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:49:33"]
[EndDate "2024.12.18"]
[EndTime "16:00:59"]
[Link "https://www.chess.com/game/live/128275833641"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 Nd4 4. Nxd4 cxd4 5. b3 a6 6. Be2 e5 7. d3 Nf6 8. Bf4 exf4 9. O-O d6 10. h3 Be7 11. Qd2 O-O 12. Qxf4 Nd7 13. Nd2 Bg5 14. Qxd6 Bxd2 15. Qxd4 Qc7 16. c4 Rd8 17. Qb2 Bf4 18. g3 Bd6 19. f4 f6 20. Kg2 Ne5 21. fxe5 Bxe5 22. Qd2 Bxa1 23. Rxa1 Qe5 24. Rf1 Be6 25. Qe3 Rd7 26. Qf3 Rad8 27. Qh5 Qb2 28. a4 Rxd3 29. Rf2 Rxb3 30. Bg4 Qe5 31. Bxe6+ Qxe6 32. Rf5 Qxe4+ 33. Kg1 Qe1+ 34. Kg2 Rd2+ 
