[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "huzoor786"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "3k4/4R3/1r6/5Np1/4p3/2P3P1/q4PKP/8 w - -"]
[Timezone "UTC"]
[ECO "B22"]
[ECOUrl "https://www.chess.com/openings/Alapin-Sicilian-Defense-Barmen-Defense-4.d4-Nc6-5.Nf3-cxd4"]
[UTCDate "2024.12.05"]
[UTCTime "07:19:21"]
[WhiteElo "1286"]
[BlackElo "1282"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "07:19:21"]
[EndDate "2024.12.05"]
[EndTime "07:33:56"]
[Link "https://www.chess.com/game/live/127121987963"]

1. e4 c5 2. Nf3 Nc6 3. c3 d5 4. exd5 Qxd5 5. d4 cxd4 6. Nxd4 e5 7. Nf3 Qxd1+ 8. Kxd1 Nf6 9. Bb5 Bd6 10. Bxc6+ bxc6 11. Ke2 O-O 12. Rd1 Bc7 13. Kf1 e4 14. Nd4 Rd8 15. Re1 c5 16. Nc6 Rd7 17. Bg5 Bb7 18. Bxf6 Bxc6 19. Bh4 f6 20. Kg1 a5 21. Na3 a4 22. Nc2 Rb8 23. Rab1 Kf7 24. Ne3 g5 25. Bg3 Kg6 26. Bxc7 Rc8 27. Bb6 Ba8 28. Nc4 Bd5 29. Ne3 Bxa2 30. Rbd1 Rb7 31. Rd6 Rcb8 32. Bxc5 Rxb2 33. g3 Bf7 34. Bd4 a3 35. Rxf6+ Kh5 36. Rxf7 a2 37. Ra7 Rb1 38. Nc2 R8b2 39. Rxh7+ Kg6 40. Rg7+ Kf5 41. Ne3+ Ke6 42. Rg6+ Kd7 43. Rg7+ Ke8 44. Rg8+ Kf7 45. Rg7+ Kf8 46. Rxb1 axb1=Q+ 47. Kg2 Qa2 48. Nf5 Qd5 49. Ne3 Qa2 50. Nf5 Rb1 51. Bc5+ Ke8 52. Re7+ Kd8 53. Bb6+ Rxb6 
