[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.10.21"]
[Round "-"]
[White "Percival120"]
[Black "nhan1230923"]
[Result "1-0"]
[CurrentPosition "6k1/7p/R5p1/p1R1Bp2/b7/8/6PP/6K1 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.10.21"]
[UTCTime "15:00:00"]
[WhiteElo "1073"]
[BlackElo "1065"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "15:00:00"]
[EndDate "2024.10.21"]
[EndTime "15:10:44"]
[Link "https://www.chess.com/game/live/120217404174"]

1. d4 d5 2. c4 Nf6 3. e3 Bf5 4. Nc3 e6 5. a3 g6 6. Nf3 Bg7 7. Ne5 Nfd7 8. Qb3 Nxe5 9. dxe5 dxc4 10. Qxb7 Nd7 11. Bxc4 O-O 12. O-O Bxe5 13. f4 Bxc3 14. bxc3 Qf6 15. Bb2 e5 16. Qxc7 exf4 17. Qxf4 Rab8 18. Rf2 Qe5 19. Qxe5 Nxe5 20. Bf1 Nd3 21. Bxd3 Bxd3 22. Rd2 Be4 23. Rc1 a5 24. Ba1 f5 25. c4 Bc6 26. c5 Rb3 27. Rd6 Rc8 28. Rf6 Rxe3 29. a4 Bxa4 30. Ra6 Re5 31. Bxe5 Rxc5 
