[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "doctorAKP"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "rq3rk1/1R4pp/ppnNb3/2P5/1P6/P3PQ2/6PP/R5K1 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5"]
[UTCDate "2024.12.20"]
[UTCTime "10:52:36"]
[WhiteElo "1311"]
[BlackElo "1260"]
[TimeControl "600"]
[Termination "doctorAKP won by resignation"]
[StartTime "10:52:36"]
[EndDate "2024.12.20"]
[EndTime "11:02:46"]
[Link "https://www.chess.com/game/live/128430811907"]

1. d4 d5 2. b3 c5 3. dxc5 Nc6 4. Ba3 e5 5. e3 Nf6 6. Bb5 Qa5+ 7. c3 Qxb5 8. Ne2 Bxc5 9. Bxc5 Qxc5 10. b4 Qd6 11. O-O a6 12. a3 O-O 13. Ng3 e4 14. c4 Qe5 15. Nd2 Rd8 16. c5 d4 17. Nc4 Qc7 18. Nd6 dxe3 19. fxe3 Ne8 20. Ngxe4 b6 21. Rxf7 Qb8 22. Qf3 Nxd6 23. Nxd6 Be6 24. Rb7 Rf8 
