[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.10"]
[Round "-"]
[White "Percival120"]
[Black "Kntr18"]
[Result "1/2-1/2"]
[CurrentPosition "rnbq1k1r/pp2ppb1/3p1npp/2pP4/2P1P3/2NB1N2/PP3PPP/R1BQK2R w KQ -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense...4.Nf3-d6-5.c4-Nf6-6.Nc3"]
[UTCDate "2024.12.10"]
[UTCTime "15:55:02"]
[WhiteElo "1290"]
[BlackElo "1405"]
[TimeControl "600"]
[Termination "Game drawn by agreement"]
[StartTime "15:55:02"]
[EndDate "2024.12.10"]
[EndTime "15:56:09"]
[Link "https://www.chess.com/game/live/127585192711"]

1. d4 c5 2. d5 d6 3. c4 Nf6 4. Nc3 g6 5. e4 Bg7 6. Nf3 h6 7. Bd3 Kf8 
