[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Bokor98"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "r4rk1/ppqbbppp/4p3/8/3PBB2/8/PP3PPP/R2Q1RK1 w - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/London-System...6.c3-Be7-7.Bd3-O-O"]
[UTCDate "2024.12.20"]
[UTCTime "17:13:35"]
[WhiteElo "1293"]
[BlackElo "1217"]
[TimeControl "600"]
[Termination "Bokor98 won by resignation"]
[StartTime "17:13:35"]
[EndDate "2024.12.20"]
[EndTime "17:16:56"]
[Link "https://www.chess.com/game/live/128453650507"]

1. d4 d5 2. Bf4 c5 3. c3 e6 4. Nf3 Nf6 5. e3 Nc6 6. Bd3 Be7 7. Nbd2 O-O 8. e4 dxe4 9. Nxe4 cxd4 10. Nxd4 Nxd4 11. cxd4 Nxe4 12. Bxe4 Bd7 13. O-O Qc7 
