[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "k-25-00"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r6k/6pp/b2p4/p2Qp3/1p1PR1P1/5q2/1R4KP/5r2 w - -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.d3"]
[UTCDate "2024.12.02"]
[UTCTime "12:21:43"]
[WhiteElo "1210"]
[BlackElo "1230"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "12:21:43"]
[EndDate "2024.12.02"]
[EndTime "12:32:49"]
[Link "https://www.chess.com/game/live/126880835681"]

1. e4 c5 2. Nf3 Nc6 3. d3 e5 4. Be2 Nf6 5. O-O d6 6. Nc3 Be7 7. Nd5 O-O 8. Nxe7+ Qxe7 9. Bg5 Nd4 10. Nxd4 cxd4 11. Bxf6 Qxf6 12. Rc1 Qg6 13. c3 Bh3 14. Bg4 Bxg4 15. f3 Bh3 16. Rf2 Be6 17. cxd4 exd4 18. Rc7 b6 19. f4 Bxa2 20. f5 Qf6 21. Qa1 Qd8 22. Rcc2 Bb3 23. Rce2 f6 24. Qa3 Bf7 25. b4 a5 26. b5 Be8 27. Rf4 Bxb5 28. Rb2 Ba6 29. Qa4 b5 30. Qxd4 b4 31. e5 fxe5 32. Qd5+ Kh8 33. Re4 Rxf5 34. d4 Qf8 35. g4 Rf1+ 36. Kg2 Qf3# 
