[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "mastewal1"]
[Result "1-0"]
[CurrentPosition "rn3rk1/1b1qbppQ/3p4/p2P2N1/8/1PN1B2P/1PP2PP1/R4RK1 b - -"]
[Timezone "UTC"]
[ECO "A43"]
[ECOUrl "https://www.chess.com/openings/Old-Benoni-Defense-2.d5"]
[UTCDate "2024.12.20"]
[UTCTime "11:56:12"]
[WhiteElo "1283"]
[BlackElo "1333"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "11:56:12"]
[EndDate "2024.12.20"]
[EndTime "12:09:19"]
[Link "https://www.chess.com/game/live/128434946539"]

1. d4 c5 2. d5 c4 3. Nc3 d6 4. e4 Qc7 5. Be3 Nf6 6. Nb5 Qa5+ 7. Nc3 Qc7 8. Nf3 e6 9. Qe2 exd5 10. exd5 Be7 11. Qd2 O-O 12. Nb5 Qd8 13. Bxc4 b6 14. Qc3 a6 15. Nbd4 b5 16. Bb3 Ne4 17. Qd3 Nc5 18. Qd2 Nxb3 19. axb3 Qd7 20. Qd3 Qg4 21. O-O Qd7 22. Nxb5 Bb7 23. Nc3 Qg4 24. h3 Qd7 25. Ng5 a5 
