[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.02"]
[Round "-"]
[White "Percival120"]
[Black "serega1961"]
[Result "1-0"]
[CurrentPosition "2R2k2/pR6/1b6/8/2K2p2/7r/8/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-2.dxe5-Nc6-3.Nf3-Qe7"]
[UTCDate "2024.12.02"]
[UTCTime "10:25:33"]
[WhiteElo "1231"]
[BlackElo "1279"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:25:33"]
[EndDate "2024.12.02"]
[EndTime "10:39:34"]
[Link "https://www.chess.com/game/live/126874166099"]

1. d4 e5 2. dxe5 Nc6 3. Nf3 Qe7 4. Nc3 Nxe5 5. e4 d6 6. Be2 Bg4 7. Nd5 Qd7 8. Nxe5 Bxe2 9. Qxe2 dxe5 10. O-O Bd6 11. Rd1 Ne7 12. c4 Nxd5 13. cxd5 O-O 14. Qf3 f5 15. exf5 Rxf5 16. Qe4 Raf8 17. f3 Rf4 18. Bxf4 exf4 19. Qe6+ Qxe6 20. dxe6 Re8 21. Re1 g5 22. a4 h5 23. h3 Kg7 24. Kf2 Kf6 25. g3 Be5 26. gxf4 gxf4 27. Rab1 Rxe6 28. Kg2 Kf7 29. b4 b6 30. a5 Rg6+ 31. Kf2 Bd4+ 32. Ke2 Be3 33. Kd3 Rd6+ 34. Kc4 Kf6 35. Kb5 Rd5+ 36. Ka6 bxa5 37. bxa5 Bd2 38. Red1 Rxa5+ 39. Kb7 Be3 40. Kxc7 Bb6+ 41. Kd6 Ra6 42. Kd5 Kf5 43. Rb5 Ra3 44. Kc4+ Kg6 45. Rd6+ Kf7 46. Rxh5 Rxf3 47. Rh7+ Kg8 48. Rb7 Rxh3 49. Rc6 Kf8 
