[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.22"]
[Round "-"]
[White "hugfggkxxdto"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "8/8/8/8/7K/1k5P/p7/Q7 b - -"]
[Timezone "UTC"]
[ECO "B32"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Lowenthal-Variation-5.Nf3"]
[UTCDate "2024.06.22"]
[UTCTime "02:53:52"]
[WhiteElo "871"]
[BlackElo "852"]
[TimeControl "600"]
[Termination "hugfggkxxdto won by resignation"]
[StartTime "02:53:52"]
[EndDate "2024.06.22"]
[EndTime "03:08:15"]
[Link "https://www.chess.com/game/live/107879216724"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 e5 5. Nf3 d6 6. Bb5 Bd7 7. Bxc6 Bxc6 8. O-O Bxe4 9. Qe2 Bc6 10. Rd1 Nf6 11. Nc3 Be7 12. Bg5 O-O 13. Bxf6 Bxf6 14. Nd5 Bd7 15. Nxf6+ Qxf6 16. Qd3 Bf5 17. Qxd6 Qxd6 18. Rxd6 f6 19. c3 Rfd8 20. Rdd1 Bc2 21. Rd2 Rxd2 22. Nxd2 Rd8 23. Nf3 Rd1+ 24. Rxd1 Bxd1 25. Kf1 Bxf3 26. gxf3 Kf7 27. Ke2 Ke6 28. Ke3 h5 29. Ke4 f5+ 30. Ke3 Kd5 31. Kd3 b5 32. b3 a5 33. c4+ Kc5 34. cxb5 Kxb5 35. Kc3 g5 36. a4+ Kc5 37. Kd3 Kb4 38. Kc2 h4 39. h3 Kc5 40. Kc3 e4 41. fxe4 fxe4 42. Kd2 Kd4 43. Kc2 Kc5 44. Kc3 Kb6 45. Kd4 Kc6 46. Kxe4 Kc5 47. Kf5 Kb4 48. Kxg5 Kxb3 49. f4 Kxa4 50. f5 Kb3 51. f6 a4 52. f7 a3 53. f8=Q a2 54. Qb8+ Kc2 55. Qh2+ Kb1 56. Qb8+ Kc1 57. Qc7+ Kb2 58. Qb6+ Ka3 59. Qc5+ Kb2 60. Qb4+ Kc2 61. Qc4+ Kb1 62. Qd3+ Kb2 63. Qd4+ Ka3 64. Qa1 Kb3 
