[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "nandofer77"]
[Result "0-1"]
[CurrentPosition "rnb2rk1/pp2b1pp/4p3/4Np2/3qP3/3B4/P4PPP/R1BQR1K1 b - -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.e3-f5-5.Nf3-Nf6-6.Bd3"]
[UTCDate "2024.12.20"]
[UTCTime "14:44:58"]
[WhiteElo "1230"]
[BlackElo "1244"]
[TimeControl "600"]
[Termination "nandofer77 won by resignation"]
[StartTime "14:44:58"]
[EndDate "2024.12.20"]
[EndTime "14:48:01"]
[Link "https://www.chess.com/game/live/128444667353"]

1. d4 d5 2. c4 c6 3. e3 e6 4. Nc3 f5 5. Nf3 Nf6 6. Bd3 Be7 7. Ne5 O-O 8. O-O c5 9. cxd5 Nxd5 10. e4 Nxc3 11. bxc3 cxd4 12. cxd4 Qxd4 
