[EndTime "12:06:10"]
[Link "https://www.chess.com/game/live/107672767320"]

1. d4 {[%clk 0:09:59.8]} 1... b6 {[%clk 0:09:59.8]} 2. c4 {[%clk 0:09:57]} 2... Bb7 {[%clk 0:09:58.5]} 3. Nc3 {[%clk 0:09:55.1]} 3... Nc6 {[%clk 0:09:57.3]} 4. Nf3 {[%clk 0:09:50.6]} 4... e6 {[%clk 0:09:43.5]} 5. e4 {[%clk 0:09:48.7]} 5... f5 {[%clk 0:09:34.1]} 6. e5 {[%clk 0:09:31.7]} 6... Nh6 {[%clk 0:09:20.3]} 7. d5 {[%clk 0:09:22.4]} 7... exd5 {[%clk 0:09:08.6]} 8. cxd5 {[%clk 0:09:20.6]} 8... Nb4 {[%clk 0:08:59.4]} 9. a3 {[%clk 0:09:07.9]} 9... Nxd5 {[%clk 0:08:52.9]} 10. Nxd5 {[%clk 0:09:05.9]} 10... Bxd5 {[%clk 0:08:50.9]} 11. Qxd5 {[%clk 0:09:04.2]} 11... c6 {[%clk 0:08:33.5]} 12. Qd1 {[%clk 0:08:44]} 12... Ng4 {[%clk 0:08:28.2]} 13. h3 {[%clk 0:08:32.6]} 13... Nh6 {[%clk 0:07:56.8]} 14. Qb3 {[%clk 0:08:28]} 14... d5 {[%clk 0:07:48.9]} 15. Qc3 {[%clk 0:08:13.7]} 15... Bc5 {[%clk 0:07:41.7]} 16. Be2 {[%clk 0:07:48.8]} 16... O-O {[%clk 0:07:36.7]} 17. O-O {[%clk 0:07:30.9]} 17... b5 {[%clk 0:07:01.3]} 18. Ng5 {[%clk 0:06:57.6]} 18... Bb6 {[%clk 0:06:40.3]} 19. Ne6 {[%clk 0:06:49]} 19... Qg5 {[%clk 0:06:13.5]} 20. Bxg5 {[%clk 0:06:45.1]} 1-0


[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.09"]
[Round "-"]
[White "krunodbk"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "5rk1/pp3ppp/2pb4/8/2Pp3P/P2PrP2/1P2B1Kq/R2Q1R2 w - -"]
[Timezone "UTC"]
[ECO "A06"]
[ECOUrl "https://www.chess.com/openings/Reti-Opening-Old-Indian-Attack"]
[UTCDate "2024.06.09"]
[UTCTime "11:51:46"]
[WhiteElo "515"]
[BlackElo "544"]
[TimeControl "600"]
