[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.09.28"]
[Round "-"]
[White "deepakchamp4"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "r1b1kbnr/1p1p1ppp/p3p3/2p5/2BnP3/2NK1q2/PPPP1P1P/R1B2Q1R w kq -"]
[Timezone "UTC"]
[ECO "B30"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Old-Sicilian-Variation-3.Bc4"]
[UTCDate "2024.09.28"]
[UTCTime "13:49:22"]
[WhiteElo "1025"]
[BlackElo "1057"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "13:49:22"]
[EndDate "2024.09.28"]
[EndTime "13:53:05"]
[Link "https://www.chess.com/game/live/119773438488"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 a6 4. Ng5 e6 5. Qf3 Qxg5 6. Nc3 Ne5 7. Qe2 Qxg2 8. Qf1 Nf3+ 9. Ke2 Qg4 10. Ke3 Nd4 11. Kd3 Qf3# 
