[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "sherikosova"]
[Result "1-0"]
[CurrentPosition "4k3/2R1Q3/8/8/6p1/4K1Pp/5P1P/1Q5Q b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.c4-Bg7"]
[UTCDate "2024.12.20"]
[UTCTime "15:45:10"]
[WhiteElo "1233"]
[BlackElo "1261"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "15:45:10"]
[EndDate "2024.12.20"]
[EndTime "15:57:12"]
[Link "https://www.chess.com/game/live/128448275163"]

1. d4 g6 2. c4 Bg7 3. e3 c6 4. Nc3 Nf6 5. d5 Qa5 6. Bd2 Qb4 7. b3 cxd5 8. Nxd5 Qd6 9. Bb4 Qe5 10. Nf3 Qe6 11. Nc7+ Kf8 12. Nxe6+ fxe6 13. Be2 Ne4 14. O-O a5 15. Be1 Nc6 16. Rc1 d6 17. Bd3 Nc5 18. Nd4 Nxd4 19. exd4 Nxd3 20. Qxd3 Bd7 21. Bc3 b6 22. Qf3+ Bf6 23. Qxa8+ Kg7 24. Qf3 Rf8 25. Qh3 h5 26. d5 Bxc3 27. Rxc3 Rf6 28. Rf3 Rxf3 29. Qxf3 e5 30. Re1 Bg4 31. Qe4 Bf5 32. Qe3 e6 33. dxe6 Bxe6 34. Qxb6 Kh6 35. Qxd6 Bf5 36. Rxe5 Bb1 37. a3 a4 38. bxa4 Bc2 39. a5 Bb3 40. c5 Bc4 41. c6 Ba6 42. c7 Bc8 43. Qb6 h4 44. Re8 Bd7 45. c8=Q Bxc8 46. Rxc8 Kh5 47. a6 g5 48. a7 Kg4 49. a8=Q h3 50. g3 Kf5 51. Qh1 Kg4 52. a4 Kh5 53. a5 g4 54. a6 Kg5 55. a7 Kf5 56. a8=Q Kg5 57. Qa1 Kf5 58. Qbb1+ Ke6 59. Kf1 Kd7 60. Rc1 Ke6 61. Ke2 Kf7 62. Ke3 Kg8 63. Rc7 Kf8 64. Qg7+ Ke8 
