[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "AdmirDana"]
[Result "0-1"]
[CurrentPosition "rn3rk1/p5pp/1p1p4/2pbqP2/8/2PB3P/P4PP1/R1BQ2K1 w - -"]
[Timezone "UTC"]
[ECO "E14"]
[ECOUrl "https://www.chess.com/openings/Queens-Indian-Defense-Spassky-System...8.d5-exd5-9.cxd5-d6-10.e4"]
[UTCDate "2024.12.20"]
[UTCTime "14:39:30"]
[WhiteElo "1238"]
[BlackElo "1306"]
[TimeControl "600"]
[Termination "AdmirDana won by resignation"]
[StartTime "14:39:30"]
[EndDate "2024.12.20"]
[EndTime "14:44:51"]
[Link "https://www.chess.com/game/live/128444592625"]

1. d4 Nf6 2. c4 e6 3. e3 Be7 4. Nf3 O-O 5. Nc3 d6 6. Bd3 b6 7. e4 Bb7 8. O-O c5 9. d5 exd5 10. cxd5 Nfd7 11. Re1 Ne5 12. Be2 Bf6 13. Nxe5 Bxe5 14. Bd3 f5 15. exf5 Qh4 16. h3 Bxc3 17. Re4 Qf6 18. bxc3 Bxd5 19. Re5 Qxe5 
