[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.05"]
[Round "-"]
[White "Percival120"]
[Black "Zef62"]
[Result "1-0"]
[CurrentPosition "8/8/8/KP6/8/P4k2/R4B2/8 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.e3-Nf6-3.c4"]
[UTCDate "2024.12.05"]
[UTCTime "05:19:38"]
[WhiteElo "1261"]
[BlackElo "1384"]
[TimeControl "600"]
[Termination "Percival120 won - game abandoned"]
[StartTime "05:19:38"]
[EndDate "2024.12.05"]
[EndTime "05:37:17"]
[Link "https://www.chess.com/game/live/127114786441"]

1. d4 d5 2. c4 Nf6 3. e3 Nc6 4. Nc3 e6 5. a3 a6 6. Nf3 Bd6 7. Qc2 h6 8. Bd3 O-O 9. O-O Ne7 10. e4 dxe4 11. Nxe4 Nxe4 12. Bxe4 f5 13. Bd3 c6 14. Be3 Qc7 15. g3 Bd7 16. c5 Bxg3 17. fxg3 Be8 18. Bf4 Qd7 19. Rad1 Bh5 20. Bd6 Bxf3 21. Rxf3 Rf7 22. Re1 Nc8 23. Bc4 Rf6 24. Be5 Rg6 25. Qb3 Kf7 26. Bf4 Qxd4+ 27. Kf1 Qd7 28. Bxe6+ Rxe6 29. Rxe6 Qxe6 30. Qxb7+ Ne7 31. Qxa8 Qd5 32. Re3 Qh1+ 33. Kf2 Qxh2+ 34. Kf3 Qh1+ 35. Ke2 Qg2+ 36. Kd3 Qd5+ 37. Kc3 Qxc5+ 38. Kb3 Qd5+ 39. Kc2 Qc5+ 40. Rc3 Qf2+ 41. Kb3 Qb6+ 42. Ka2 g5 43. Qb8 Qd4 44. Qb3+ Kg6 45. Qe6+ Qf6 46. Qxf6+ Kxf6 47. Bc7 Nd5 48. Rxc6+ Ke7 49. Ba5 h5 50. Rc5 Ne3 51. Bb4 Ke6 52. Kb3 h4 53. gxh4 gxh4 54. Rc8 h3 55. Re8+ Kd5 56. Rxe3 h2 57. Rh3 Ke4 58. Rxh2 f4 59. Bd2 f3 60. Ba5 Kd3 61. Bb6 a5 62. Ka4 Ke4 63. Kxa5 Kf4 64. b4 Kg3 65. Ra2 f2 66. Bxf2+ Kf3 
