[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.11.29"]
[Round "-"]
[White "ranjeethzb"]
[Black "Percival120"]
[Result "0-1"]
[CurrentPosition "6k1/1p6/p5pp/2p1r3/1PP5/8/P1N1pRPP/3r2K1 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Van-t-Kruijs-Opening-1...c5"]
[UTCDate "2024.11.29"]
[UTCTime "10:52:55"]
[WhiteElo "1120"]
[BlackElo "1125"]
[TimeControl "600"]
[Termination "Percival120 won by resignation"]
[StartTime "10:52:55"]
[EndDate "2024.11.29"]
[EndTime "11:04:43"]
[Link "https://www.chess.com/game/live/126616742211"]

1. e3 c5 2. c4 Nc6 3. Qh5 e6 4. Bd3 h6 5. Nh3 Nf6 6. Qf3 d5 7. O-O d4 8. Nf4 e5 9. Nd5 Be7 10. Nxf6+ Bxf6 11. Be4 Bd7 12. Na3 a6 13. b3 O-O 14. Bf5 Re8 15. Bxd7 Qxd7 16. d3 Nb4 17. e4 Rab8 18. Qg3 Kh7 19. f4 exf4 20. Qxf4 Nxd3 21. Qd2 Nxc1 22. Raxc1 Bg5 23. Qc2 Bxc1 24. e5+ g6 25. Qxc1 Rxe5 26. Qf4 Qf5 27. Qd2 Qe4 28. Rxf7+ Kg8 29. Rf1 Qe3+ 30. Qxe3 dxe3 31. Nc2 Rd8 32. b4 e2 33. Rf2 Rd1+ 
