[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "adriandecena"]
[Result "0-1"]
[CurrentPosition "rnbqk1nr/ppp2ppp/1b6/3N4/1P1P4/P7/4PPPP/R1BQKBNR b KQkq -"]
[Timezone "UTC"]
[ECO "D31"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Queens-Knight-Variation-3...Bb4-4.cxd5-exd5"]
[UTCDate "2024.12.21"]
[UTCTime "05:28:51"]
[WhiteElo "1180"]
[BlackElo "1224"]
[TimeControl "600"]
[Termination "adriandecena won by resignation"]
[StartTime "05:28:51"]
[EndDate "2024.12.21"]
[EndTime "05:29:21"]
[Link "https://www.chess.com/game/live/128497963561"]

1. c3 e5 2. d4 exd4 3. cxd4 Bb4+ 4. Nc3 d5 5. a3 Ba5 6. b4 Bb6 
