[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Winard1Sanchez"]
[Black "Percival120"]
[Result "1-0"]
[CurrentPosition "3rkb1r/1Q3ppp/p1N5/3b4/3q4/8/PP3PPP/R1B1R1K1 b k -"]
[Timezone "UTC"]
[ECO "D32"]
[ECOUrl "https://www.chess.com/openings/Tarrasch-Defense-4.e3-Nf6"]
[UTCDate "2024.12.20"]
[UTCTime "10:42:47"]
[WhiteElo "1276"]
[BlackElo "1274"]
[TimeControl "600"]
[Termination "Winard1Sanchez won by resignation"]
[StartTime "10:42:47"]
[EndDate "2024.12.20"]
[EndTime "10:48:54"]
[Link "https://www.chess.com/game/live/128430212507"]

1. d4 d5 2. c4 Nf6 3. Nc3 c5 4. e3 e6 5. Qb3 Nc6 6. cxd5 exd5 7. Bb5 Qd7 8. Bxc6 Qxc6 9. Nf3 a6 10. Ne5 Qc7 11. Nxd5 Nxd5 12. Qxd5 Be6 13. Qf3 Qb6 14. O-O cxd4 15. exd4 Qxd4 16. Qxb7 Rd8 17. Nc6 Bd5 
