[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.21"]
[Round "-"]
[White "Percival120"]
[Black "anshpatel101"]
[Result "1-0"]
[CurrentPosition "4k1R1/2R5/3r4/p7/1bP5/4P3/4KP2/8 b - -"]
[Timezone "UTC"]
[ECO "D20"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Accepted-Old-Variation-3...Nf6-4.Bxc4"]
[UTCDate "2024.12.21"]
[UTCTime "05:46:13"]
[WhiteElo "1182"]
[BlackElo "1186"]
[TimeControl "600"]
[Termination "Percival120 won by checkmate"]
[StartTime "05:46:13"]
[EndDate "2024.12.21"]
[EndTime "05:58:26"]
[Link "https://www.chess.com/game/live/128499144315"]

1. d4 Nf6 2. c4 d5 3. e3 dxc4 4. Bxc4 Nc6 5. Nf3 Bg4 6. h3 Bh5 7. Be2 Qd7 8. Nc3 O-O-O 9. O-O Bxf3 10. Bxf3 g5 11. Qb3 h5 12. Na4 g4 13. Nc5 b6 14. Nxd7 gxf3 15. Nxf6 exf6 16. Qxf7 fxg2 17. Kxg2 Bd6 18. Qxf6 Rhg8+ 19. Kf3 Rdf8 20. Qxf8+ Rxf8+ 21. Ke2 Nb4 22. Kd2 Rf3 23. b3 Rxh3 24. Ba3 a5 25. Bxb4 Bxb4+ 26. Kd3 Rf3 27. Ke2 Rf5 28. Rh1 c5 29. d5 Rxd5 30. Rh3 Rd2+ 31. Kf3 Bc3 32. Rc1 Be5 33. Rxh5 Bd6 34. Rhh1 Rxa2 35. Rcd1 Kc7 36. Rh6 Be5 37. Rd5 Bc3 38. Rf5 Rd2 39. Rf7+ Kd8 40. Rxb6 Ke8 41. Rbb7 Bb4 42. Rg7 c4 43. bxc4 Rd6 44. Rbc7 Rf6+ 45. Ke2 Rd6 
