[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.12.20"]
[Round "-"]
[White "Percival120"]
[Black "alexdemidov80"]
[Result "0-1"]
[CurrentPosition "r4rk1/p2Q1ppp/2p1p1b1/2Pp2N1/8/7P/P3RPP1/q1B3K1 w - -"]
[Timezone "UTC"]
[ECO "D12"]
[ECOUrl "https://www.chess.com/openings/Slav-Defense-Modern-Quiet-Schallopp-Defense-5.Nc3-e6-6.Be2"]
[UTCDate "2024.12.20"]
[UTCTime "13:28:45"]
[WhiteElo "1255"]
[BlackElo "1340"]
[TimeControl "600"]
[Termination "alexdemidov80 won by resignation"]
[StartTime "13:28:45"]
[EndDate "2024.12.20"]
[EndTime "13:36:48"]
[Link "https://www.chess.com/game/live/128440379037"]

1. d4 d5 2. c4 Nf6 3. e3 c6 4. Nc3 Bf5 5. Nf3 e6 6. Be2 Bg4 7. h3 Bh5 8. c5 Be7 9. Qd3 b6 10. cxb6 Qxb6 11. e4 Bb4 12. O-O Bxc3 13. bxc3 Nxe4 14. Re1 Nd7 15. c4 Qd8 16. c5 Bg6 17. Qd1 Nc3 18. Qb3 Nxe2+ 19. Rxe2 O-O 20. Ng5 Qf6 21. Qb7 Qxd4 22. Qxd7 Qxa1 
